id,round,trial,version,timestamp,frame,relative_time,mouse_x,mouse_y,mouse_dx,mouse_dy,phase,event
6382,0,1,rld,14:13:05.320,1241,0.047,0.000,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,0,1,rld,14:13:05.607,1242,0.345,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,1,rld,14:13:05.639,1243,0.382,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,1,rld,14:13:05.666,1244,0.414,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,1,rld,14:13:05.697,1245,0.439,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,1,rld,14:13:05.729,1246,0.478,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,1,rld,14:13:05.785,1247,0.057,0.000,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,0,1,rld,14:13:05.835,1248,0.103,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:05.861,1249,0.130,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:05.880,1250,0.150,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:05.929,1251,0.198,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:05.969,1252,0.239,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.014,1253,0.285,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.064,1254,0.334,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.110,1255,0.380,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.160,1256,0.431,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.201,1257,0.471,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.248,1258,0.518,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.294,1259,0.564,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.339,1260,0.608,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.383,1261,0.654,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.429,1262,0.699,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.478,1263,0.748,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.518,1264,0.790,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.568,1265,0.838,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.609,1266,0.880,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.660,1267,0.931,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.700,1268,0.971,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.749,1269,1.018,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.796,1270,1.067,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.838,1271,1.108,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.883,1272,1.153,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.929,1273,1.199,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:06.977,1274,1.248,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.024,1275,1.289,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.066,1276,1.337,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.111,1277,1.380,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.161,1278,1.431,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.200,1279,1.472,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.249,1280,1.519,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.294,1281,1.563,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.358,1282,1.618,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.431,1283,1.694,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.516,1284,1.773,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.540,1285,1.811,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.596,1286,1.859,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.614,1287,1.882,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.712,1288,1.967,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.761,1289,2.019,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.816,1290,2.073,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.865,1291,2.136,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.905,1292,2.174,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.931,1293,2.202,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:07.969,1294,2.232,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.009,1295,2.275,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.050,1296,2.319,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.072,1297,2.341,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.127,1298,2.396,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.166,1299,2.437,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.212,1300,2.482,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.259,1301,2.530,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.312,1302,2.582,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.359,1303,2.631,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.397,1304,2.668,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.448,1305,2.718,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.505,1306,2.771,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.579,1307,2.841,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.618,1308,2.887,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,1,rld,14:13:08.729,1309,2.970,0.000,-0.100,0.000,0.000,activeTracking,failedClick
6382,0,2,rld,14:13:12.029,1379,3.030,0.000,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,0,2,rld,14:13:12.071,1380,3.073,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,2,rld,14:13:12.127,1381,3.129,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,2,rld,14:13:12.144,1382,3.153,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,2,rld,14:13:12.160,1383,3.169,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,2,rld,14:13:12.184,1384,3.192,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,2,rld,14:13:12.219,1385,3.229,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,2,rld,14:13:12.289,1386,3.280,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,2,rld,14:13:12.379,1387,3.379,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,2,rld,14:13:12.439,1388,3.447,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,2,rld,14:13:12.458,1389,0.020,0.000,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,0,2,rld,14:13:12.522,1390,0.075,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:12.560,1391,0.122,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:12.608,1392,0.162,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:12.646,1393,0.199,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:12.713,1394,0.272,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:12.764,1395,0.327,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:12.827,1396,0.388,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:12.839,1397,0.403,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:12.866,1398,0.429,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:12.890,1399,0.452,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:12.900,1400,0.464,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.064,1401,0.615,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.115,1402,0.676,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.135,1403,0.699,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.159,1404,0.721,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.176,1405,0.739,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.217,1406,0.780,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.265,1407,0.826,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.310,1408,0.872,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.362,1409,0.924,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.412,1410,0.972,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.475,1411,1.030,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.532,1412,1.090,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.596,1413,1.154,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.680,1414,1.224,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.739,1415,1.294,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.778,1416,1.339,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.839,1417,1.396,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.861,1418,1.425,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.878,1419,1.437,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.898,1420,1.460,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.928,1421,1.491,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:13.981,1422,1.543,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:14.038,1423,1.598,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,2,rld,14:13:14.135,1424,1.691,0.000,-0.100,0.000,0.000,activeTracking,failedClick
6382,0,3,rld,14:13:16.170,1467,1.775,0.000,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,0,3,rld,14:13:16.260,1468,1.874,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,3,rld,14:13:16.301,1469,1.927,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,3,rld,14:13:16.324,1470,1.949,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,3,rld,14:13:16.356,1471,1.982,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,3,rld,14:13:16.397,1472,2.018,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,3,rld,14:13:16.431,1473,2.055,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,3,rld,14:13:16.461,1474,2.088,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,3,rld,14:13:16.494,1475,2.119,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,3,rld,14:13:16.544,1476,2.169,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,3,rld,14:13:16.590,1477,2.213,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,3,rld,14:13:16.634,1478,0.047,0.000,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,0,3,rld,14:13:16.681,1479,0.094,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:16.732,1480,0.142,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:16.779,1481,0.192,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:16.849,1482,0.255,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:16.916,1483,0.323,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:16.964,1484,0.376,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:17.009,1485,0.415,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:17.059,1486,0.465,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:17.095,1487,0.506,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:17.125,1488,0.537,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:17.166,1489,0.578,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:17.207,1490,0.617,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:17.246,1491,0.654,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:17.309,1492,0.711,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,3,rld,14:13:17.390,1493,0.793,0.000,-0.100,0.000,0.000,activeTracking,failedClick
6382,0,4,rld,14:13:19.346,1533,0.855,0.000,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,0,4,rld,14:13:19.391,1534,0.910,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,4,rld,14:13:19.415,1535,0.935,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,4,rld,14:13:19.442,1536,0.957,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,4,rld,14:13:19.500,1537,1.011,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,4,rld,14:13:19.567,1538,1.089,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,4,rld,14:13:19.622,1539,1.142,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,4,rld,14:13:19.656,1540,1.174,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,4,rld,14:13:19.718,1541,1.233,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,4,rld,14:13:19.763,1542,1.283,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,4,rld,14:13:19.782,1543,0.023,0.000,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,0,4,rld,14:13:19.831,1544,0.040,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:19.882,1545,0.115,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:19.948,1546,0.178,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:19.998,1547,0.231,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.034,1548,0.272,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.073,1549,0.311,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.131,1550,0.360,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.171,1551,0.402,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.234,1552,0.451,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.262,1553,0.502,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.318,1554,0.557,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.340,1555,0.582,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.382,1556,0.619,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.427,1557,0.661,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.476,1558,0.706,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.540,1559,0.774,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.614,1560,0.844,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,4,rld,14:13:20.668,1561,0.902,0.000,-0.100,0.000,0.000,activeTracking,failedClick
6382,0,5,rld,14:13:22.296,1595,0.983,0.000,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,0,5,rld,14:13:22.327,1596,1.022,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,5,rld,14:13:22.349,1597,1.044,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,5,rld,14:13:22.381,1598,1.077,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,5,rld,14:13:22.398,1599,1.094,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,5,rld,14:13:22.439,1600,1.127,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,5,rld,14:13:22.511,1601,1.193,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,5,rld,14:13:22.622,1602,1.296,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,5,rld,14:13:22.668,1603,1.363,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,5,rld,14:13:22.693,1604,1.384,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,5,rld,14:13:22.709,1605,0.020,0.000,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,0,5,rld,14:13:22.730,1606,0.040,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:22.759,1607,0.071,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:22.864,1608,0.140,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:22.916,1609,0.224,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:22.980,1610,0.291,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.001,1611,0.312,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.046,1612,0.353,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.062,1613,0.373,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.166,1614,0.472,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.208,1615,0.519,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.224,1616,0.536,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.251,1617,0.560,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.295,1618,0.602,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.349,1619,0.659,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.384,1620,0.693,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.430,1621,0.739,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.477,1622,0.789,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.531,1623,0.836,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.572,1624,0.878,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.618,1625,0.926,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,5,rld,14:13:23.688,1626,0.983,0.000,-0.100,0.000,0.000,activeTracking,failedClick
6382,0,6,rld,14:13:25.195,1658,1.032,0.000,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,0,6,rld,14:13:25.245,1659,1.079,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,6,rld,14:13:25.296,1660,1.128,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,6,rld,14:13:25.395,1661,1.219,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,6,rld,14:13:25.467,1662,1.305,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,6,rld,14:13:25.483,1663,1.326,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,6,rld,14:13:25.538,1664,1.375,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,6,rld,14:13:25.608,1665,1.442,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,6,rld,14:13:25.648,1666,0.049,0.000,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,0,6,rld,14:13:25.674,1667,0.073,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:25.741,1668,0.130,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:25.790,1669,0.190,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:25.842,1670,0.242,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:25.857,1671,0.258,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:25.897,1672,0.298,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:25.921,1673,0.320,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:25.944,1674,0.345,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:25.986,1675,0.383,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:26.036,1676,0.434,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:26.078,1677,0.477,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:26.128,1678,0.526,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:26.180,1679,0.579,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:26.230,1680,0.629,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:26.326,1681,0.711,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:26.379,1682,0.773,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,6,rld,14:13:26.460,1683,0.858,0.000,-0.100,0.000,0.000,activeTracking,failedClick
6382,0,7,rld,14:13:27.623,1708,0.939,0.000,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,0,7,rld,14:13:27.674,1709,0.995,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,7,rld,14:13:27.713,1710,1.037,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,7,rld,14:13:27.767,1711,1.085,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,7,rld,14:13:27.837,1712,1.158,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,7,rld,14:13:27.856,1713,1.183,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,7,rld,14:13:27.867,1714,1.193,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,7,rld,14:13:27.890,1715,1.215,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,7,rld,14:13:27.927,1716,1.253,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,7,rld,14:13:27.979,1717,1.303,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,7,rld,14:13:28.027,1718,1.346,0.000,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,7,rld,14:13:28.098,1719,0.070,0.000,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,0,7,rld,14:13:28.189,1720,0.163,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.228,1721,0.204,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.242,1722,0.223,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.260,1723,0.240,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.311,1724,0.289,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.357,1725,0.331,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.401,1726,0.380,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.462,1727,0.439,0.000,-0.100,0.000,0.000,activeTracking,noEvent
