id,round,trial,version,timestamp,frame,relative_time,mouse_x,mouse_y,mouse_dx,mouse_dy,phase,event
6382,0,7,rld,14:13:28.506,1728,0.479,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.564,1729,0.531,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.661,1730,0.630,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.694,1731,0.670,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.750,1732,0.728,0.000,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.842,1733,0.817,-0.011,-0.100,-0.100,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.873,1734,0.848,-0.026,-0.100,-0.100,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.896,1735,0.874,-0.043,-0.100,-0.100,0.000,activeTracking,noEvent
6382,0,7,rld,14:13:28.915,1736,0.892,-0.048,-0.100,0.000,0.000,activeTracking,failedClick
6382,0,8,rld,14:13:30.541,1769,0.948,-0.067,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,0,8,rld,14:13:30.566,1770,0.976,-0.067,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,8,rld,14:13:30.581,1771,0.995,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,8,rld,14:13:30.604,1772,1.016,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,8,rld,14:13:30.641,1773,1.045,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,8,rld,14:13:30.730,1774,1.129,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,8,rld,14:13:30.813,1775,1.216,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,8,rld,14:13:30.866,1776,1.278,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,8,rld,14:13:30.887,1777,1.300,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,8,rld,14:13:30.910,1778,1.323,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,8,rld,14:13:30.965,1779,1.375,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,8,rld,14:13:31.014,1780,0.050,-0.068,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,0,8,rld,14:13:31.078,1781,0.104,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.143,1782,0.164,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.198,1783,0.231,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.227,1784,0.257,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.291,1785,0.323,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.343,1786,0.375,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.388,1787,0.420,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.410,1788,0.446,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.425,1789,0.463,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.456,1790,0.492,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.480,1791,0.520,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.531,1792,0.570,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.626,1793,0.652,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.680,1794,0.708,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.756,1795,0.782,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.800,1796,0.822,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.860,1797,0.891,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.899,1798,0.926,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.957,1799,0.983,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:31.998,1800,1.036,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:32.034,1801,1.067,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:32.096,1802,1.120,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:32.138,1803,1.174,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:32.192,1804,1.231,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,8,rld,14:13:32.244,1805,1.270,-0.068,-0.100,0.000,0.000,activeTracking,failedClick
6382,0,9,rld,14:13:34.627,1857,1.302,-0.068,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,0,9,rld,14:13:34.698,1858,1.359,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,9,rld,14:13:34.759,1859,1.426,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,9,rld,14:13:34.850,1860,1.524,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,9,rld,14:13:34.893,1861,1.564,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,9,rld,14:13:34.917,1862,1.590,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,9,rld,14:13:34.943,1863,1.619,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,9,rld,14:13:34.956,1864,1.635,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,9,rld,14:13:34.977,1865,1.656,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,9,rld,14:13:35.027,1866,1.704,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,9,rld,14:13:35.071,1867,0.042,-0.068,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,0,9,rld,14:13:35.126,1868,0.096,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.170,1869,0.141,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.214,1870,0.185,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.265,1871,0.235,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.307,1872,0.275,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.360,1873,0.326,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.399,1874,0.373,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.455,1875,0.420,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.496,1876,0.464,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.559,1877,0.522,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.682,1878,0.634,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.727,1879,0.693,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.750,1880,0.719,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.829,1881,0.791,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,9,rld,14:13:35.900,1882,0.870,-0.068,-0.100,0.000,0.000,activeTracking,failedClick
6382,0,10,rld,14:13:37.881,1925,0.902,-0.068,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,0,10,rld,14:13:37.911,1926,0.932,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,10,rld,14:13:37.965,1927,0.983,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,10,rld,14:13:38.050,1928,1.069,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,10,rld,14:13:38.080,1929,1.102,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,10,rld,14:13:38.098,1930,1.119,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,10,rld,14:13:38.144,1931,1.166,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,10,rld,14:13:38.175,1932,1.194,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,10,rld,14:13:38.256,1933,1.272,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,10,rld,14:13:38.306,1934,1.325,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,0,10,rld,14:13:38.326,1935,0.024,-0.068,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,0,10,rld,14:13:38.349,1936,0.047,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.398,1937,0.095,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.446,1938,0.143,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.491,1939,0.188,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.541,1940,0.237,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.587,1941,0.280,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.629,1942,0.326,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.677,1943,0.374,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.730,1944,0.426,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.778,1945,0.474,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.845,1946,0.537,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.913,1947,0.604,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:38.957,1948,0.646,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:39.011,1949,0.706,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:39.064,1950,0.758,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:39.139,1951,0.812,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:39.191,1952,0.878,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:39.231,1953,0.927,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:39.278,1954,0.959,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:39.330,1955,1.022,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,0,10,rld,14:13:39.388,1956,1.079,-0.068,-0.100,0.000,0.000,activeTracking,failedClick;
6382,1,1,rld,14:14:12.664,2646,1.123,-0.068,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,1,1,rld,14:14:12.714,2647,1.178,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,1,rld,14:14:12.752,2648,1.215,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,1,rld,14:14:12.843,2649,1.291,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,1,rld,14:14:12.911,2650,1.364,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,1,rld,14:14:12.971,2651,1.427,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,1,rld,14:14:13.035,2652,1.489,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,1,rld,14:14:13.076,2653,1.542,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,1,rld,14:14:13.127,2654,0.051,-0.068,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,1,1,rld,14:14:13.177,2655,0.097,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.238,2656,0.149,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.283,2657,0.201,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.326,2658,0.250,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.376,2659,0.299,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.398,2660,0.322,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.430,2661,0.354,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.478,2662,0.402,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.509,2663,0.432,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.540,2664,0.464,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.587,2665,0.505,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.629,2666,0.552,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.691,2667,0.615,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,1,rld,14:14:13.748,2668,0.671,-0.068,-0.100,0.000,0.000,activeTracking,failedClick
6382,1,2,rld,14:14:15.978,2713,0.743,-0.068,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,1,2,rld,14:14:16.023,2714,0.789,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,2,rld,14:14:16.054,2715,0.827,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,2,rld,14:14:16.109,2716,0.887,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,2,rld,14:14:16.144,2717,0.923,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,2,rld,14:14:16.196,2718,0.969,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,2,rld,14:14:16.256,2719,1.027,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,2,rld,14:14:16.296,2720,1.071,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,2,rld,14:14:16.327,2721,1.099,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,2,rld,14:14:16.381,2722,1.144,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,2,rld,14:14:16.440,2723,0.063,-0.068,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,1,2,rld,14:14:16.479,2724,0.113,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.538,2725,0.166,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.563,2726,0.191,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.614,2727,0.247,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.672,2728,0.291,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.725,2729,0.343,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.767,2730,0.395,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.824,2731,0.446,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.860,2732,0.494,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.875,2733,0.510,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.909,2734,0.544,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.938,2735,0.573,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:16.961,2736,0.596,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:17.014,2737,0.645,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:17.069,2738,0.701,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:17.123,2739,0.756,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:17.187,2740,0.821,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,2,rld,14:14:17.264,2741,0.882,-0.068,-0.100,0.000,0.000,activeTracking,failedClick
6382,1,3,rld,14:14:18.621,2769,0.969,-0.068,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,1,3,rld,14:14:18.668,2770,1.023,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,3,rld,14:14:18.694,2771,1.047,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,3,rld,14:14:18.744,2772,1.099,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,3,rld,14:14:18.799,2773,1.146,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,3,rld,14:14:18.860,2774,1.217,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,3,rld,14:14:18.880,2775,1.237,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,3,rld,14:14:18.911,2776,1.266,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,3,rld,14:14:18.970,2777,1.316,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,3,rld,14:14:19.014,2778,1.368,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,3,rld,14:14:19.057,2779,1.414,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,3,rld,14:14:19.106,2780,0.043,-0.068,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,1,3,rld,14:14:19.134,2781,0.072,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.163,2782,0.106,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.207,2783,0.150,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.280,2784,0.222,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.376,2785,0.316,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.424,2786,0.366,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.472,2787,0.403,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.522,2788,0.450,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.565,2789,0.503,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.615,2790,0.552,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.664,2791,0.602,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.692,2792,0.630,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.757,2793,0.683,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.819,2794,0.759,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,3,rld,14:14:19.857,2795,0.797,-0.068,-0.100,0.000,0.000,activeTracking,failedClick
6382,1,4,rld,14:14:21.159,2822,0.851,-0.068,-0.100,0.000,0.000,waitingForTarget,middleTargetClick
6382,1,4,rld,14:14:21.197,2823,0.920,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,4,rld,14:14:21.214,2824,0.940,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,4,rld,14:14:21.241,2825,0.967,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,4,rld,14:14:21.276,2826,1.000,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,4,rld,14:14:21.320,2827,1.036,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,4,rld,14:14:21.386,2828,1.088,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,4,rld,14:14:21.473,2829,1.172,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,4,rld,14:14:21.522,2830,1.236,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,4,rld,14:14:21.564,2831,1.283,-0.068,-0.100,0.000,0.000,waitingForTarget,noEvent
6382,1,4,rld,14:14:21.618,2832,0.056,-0.068,-0.100,0.000,0.000,activeTracking,targetAppeared
6382,1,4,rld,14:14:21.667,2833,0.104,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:21.695,2834,0.132,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:21.757,2835,0.181,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:21.819,2836,0.257,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:21.843,2837,0.282,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:21.869,2838,0.308,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:21.879,2839,0.321,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:21.905,2840,0.348,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:21.957,2841,0.399,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.020,2842,0.455,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.107,2843,0.548,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.188,2844,0.613,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.244,2845,0.681,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.264,2846,0.704,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.278,2847,0.719,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.302,2848,0.745,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.336,2849,0.774,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.380,2850,0.822,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.458,2851,0.883,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.522,2852,0.958,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.544,2853,0.986,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.587,2854,1.023,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.665,2855,1.100,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.728,2856,1.155,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.796,2857,1.237,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.848,2858,1.287,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.894,2859,1.335,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.946,2860,1.388,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:22.997,2861,1.433,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.039,2862,1.480,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.095,2863,1.533,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.138,2864,1.580,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.164,2865,1.602,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.178,2866,1.620,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.203,2867,1.645,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.250,2868,1.687,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.308,2869,1.738,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.390,2870,1.822,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.436,2871,1.870,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.498,2872,1.925,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.562,2873,1.991,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.612,2874,2.050,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.638,2875,2.078,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.657,2876,2.099,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.740,2877,2.170,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.797,2878,2.239,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.855,2879,2.294,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.873,2880,2.312,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.919,2881,2.353,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:23.990,2882,2.413,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:24.019,2883,2.460,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:24.064,2884,2.506,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
6382,1,4,rld,14:14:24.076,2885,2.518,-0.068,-0.100,0.000,0.000,activeTracking,noEvent
