id,round,trial,version,timestamp,frame,relative_time,mouse_x,mouse_y,mouse_dx,mouse_dy,phase,event
6382,2,2,rld,14:18:32.894,8169,0.179,-0.270,-0.049,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:32.914,8170,0.198,-0.270,-0.049,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:32.958,8171,0.241,-0.270,-0.049,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.022,8172,0.301,-0.270,-0.049,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.100,8173,0.381,-0.270,-0.049,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.164,8174,0.444,-0.270,-0.049,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.244,8175,0.504,-0.270,-0.049,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.305,8176,0.586,-1.016,0.030,-6.600,0.700,activeTracking,noEvent
6382,2,2,rld,14:18:33.330,8177,0.614,-1.636,0.058,-3.200,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.362,8178,0.646,-2.020,0.068,-1.500,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.376,8179,0.660,-2.173,0.072,-0.200,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.417,8180,0.700,-2.272,0.073,-0.400,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.455,8181,0.733,-2.353,0.074,-0.400,0.000,onTarget,noEvent
6382,2,2,rld,14:18:33.496,8182,0.778,-2.451,0.074,-0.600,0.000,onTarget,noEvent
6382,2,2,rld,14:18:33.555,8183,0.834,-2.593,0.063,-0.900,-0.100,onTarget,noEvent
6382,2,2,rld,14:18:33.612,8184,0.893,-2.761,0.060,-1.000,0.000,onTarget,noEvent
6382,2,2,rld,14:18:33.642,8185,0.927,-2.879,0.059,-0.500,0.000,onTarget,noEvent
6382,2,2,rld,14:18:33.690,8186,0.969,-2.955,0.059,-0.300,0.000,onTarget,noEvent
6382,2,2,rld,14:18:33.737,8187,1.018,-3.030,0.059,-0.400,0.000,onTarget,noEvent
6382,2,2,rld,14:18:33.781,8188,1.062,-3.067,0.059,-0.100,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.824,8189,1.108,-3.080,0.059,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.865,8190,1.150,-3.084,0.059,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.910,8191,1.194,-3.085,0.059,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:33.959,8192,1.242,-3.086,0.059,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:34.000,8193,1.283,-3.086,0.059,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:34.067,8194,1.349,-3.086,0.059,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:34.150,8195,1.430,-3.086,0.059,0.000,0.000,activeTracking,noEvent
6382,2,2,rld,14:18:34.255,8196,1.527,-2.963,0.047,1.000,-0.100,onTarget,noEvent
6382,2,2,rld,14:18:34.290,8197,1.574,-2.885,0.043,0.300,0.000,onTarget,noEvent
6382,2,2,rld,14:18:34.319,8198,1.598,-2.834,0.030,0.200,-0.100,onTarget,noEvent
6382,2,2,rld,14:18:34.346,8199,1.629,-2.793,0.025,0.200,0.000,onTarget,noEvent
6382,2,2,rld,14:18:34.369,8200,1.649,-2.767,0.024,0.100,0.000,onTarget,noEvent
6382,2,2,rld,14:18:34.397,8201,1.682,-2.735,0.023,0.200,0.000,onTarget,noEvent
6382,2,2,rld,14:18:34.425,8202,1.703,-2.711,0.023,0.100,0.000,onTarget,noEvent
6382,2,2,rld,14:18:34.477,8203,1.752,-2.680,0.023,0.200,0.000,onTarget,noEvent
6382,2,2,rld,14:18:34.524,8204,1.800,-2.657,0.011,0.100,-0.100,onTarget,noEvent
6382,2,2,rld,14:18:34.611,8205,1.894,-2.613,0.007,0.300,0.000,onTarget,noEvent
6382,2,2,rld,14:18:34.714,8206,1.983,-2.574,0.005,0.200,0.000,onTarget,noEvent
6382,2,2,rld,14:18:34.756,8207,2.040,-2.561,0.005,0.000,0.000,onTarget,noEvent
6382,2,2,rld,14:18:34.778,8208,2.063,-2.557,0.005,0.000,0.000,onTarget,noEvent
6382,2,2,rld,14:18:34.826,8209,2.108,-2.556,0.005,0.000,0.000,onTarget,targetClick
6382,2,3,rld,14:18:37.673,8268,2.219,-0.053,-0.016,0.000,0.000,waitingForTarget,middleTargetClick
6382,2,3,rld,14:18:37.712,8269,2.275,-0.052,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,3,rld,14:18:37.734,8270,2.297,-0.051,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,3,rld,14:18:37.753,8271,2.315,-0.051,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,3,rld,14:18:37.776,8272,2.340,-0.051,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,3,rld,14:18:37.824,8273,2.385,-0.051,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,3,rld,14:18:37.845,8274,2.407,-0.051,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,3,rld,14:18:37.897,8275,2.458,-0.051,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,3,rld,14:18:37.959,8276,2.511,-0.051,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,3,rld,14:18:38.060,8277,2.611,-0.051,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,3,rld,14:18:38.110,8278,2.672,-0.051,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,3,rld,14:18:38.183,8279,0.068,-0.051,-0.016,0.000,0.000,activeTracking,targetAppeared
6382,2,3,rld,14:18:38.214,8280,0.104,-0.051,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.279,8281,0.157,-0.051,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.322,8282,0.209,-0.051,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.350,8283,0.238,-0.051,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.385,8284,0.275,-0.051,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.427,8285,0.318,-0.051,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.445,8286,0.336,-0.051,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.472,8287,0.358,-0.051,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.515,8288,0.405,-0.051,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.562,8289,0.450,-0.051,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.710,8290,0.581,-0.965,0.041,-8.100,0.500,activeTracking,noEvent
6382,2,3,rld,14:18:38.760,8291,0.649,-1.457,0.061,-1.600,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.794,8292,0.675,-1.657,0.068,-0.300,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.842,8293,0.719,-1.759,0.070,-0.300,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.875,8294,0.759,-1.816,0.071,-0.200,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.925,8295,0.809,-1.952,0.072,-1.000,0.000,activeTracking,noEvent
6382,2,3,rld,14:18:38.980,8296,0.852,-2.127,0.084,-1.100,0.100,activeTracking,noEvent
6382,2,3,rld,14:18:39.008,8297,0.899,-2.340,0.124,-1.300,0.300,activeTracking,noEvent
6382,2,3,rld,14:18:39.097,8298,0.973,-2.567,0.185,-1.300,0.400,onTarget,noEvent
6382,2,3,rld,14:18:39.155,8299,1.040,-2.716,0.229,-0.600,0.200,onTarget,noEvent
6382,2,3,rld,14:18:39.181,8300,1.070,-2.778,0.244,-0.100,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.196,8301,1.087,-2.799,0.249,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.218,8302,1.109,-2.806,0.251,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.242,8303,1.134,-2.808,0.251,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.289,8304,1.177,-2.809,0.252,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.333,8305,1.224,-2.809,0.252,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.376,8306,1.267,-2.809,0.252,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.426,8307,1.316,-2.809,0.252,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.466,8308,1.357,-2.809,0.252,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.514,8309,1.404,-2.809,0.252,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.563,8310,1.451,-2.809,0.252,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.621,8311,1.507,-2.809,0.252,0.000,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.767,8312,1.650,-2.773,0.240,0.300,-0.100,onTarget,noEvent
6382,2,3,rld,14:18:39.822,8313,1.705,-2.724,0.212,0.300,-0.200,onTarget,noEvent
6382,2,3,rld,14:18:39.842,8314,1.734,-2.708,0.191,0.000,-0.100,onTarget,noEvent
6382,2,3,rld,14:18:39.864,8315,1.755,-2.690,0.184,0.100,0.000,onTarget,noEvent
6382,2,3,rld,14:18:39.908,8316,1.798,-2.685,0.181,0.000,0.000,onTarget,targetClick
6382,2,4,rld,14:18:42.444,8370,1.865,-0.203,-0.016,0.000,0.000,waitingForTarget,middleTargetClick
6382,2,4,rld,14:18:42.546,8371,1.958,-0.203,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,4,rld,14:18:42.600,8372,2.035,-0.203,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,4,rld,14:18:42.624,8373,2.058,-0.203,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,4,rld,14:18:42.700,8374,2.135,-0.203,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,4,rld,14:18:42.740,8375,2.180,-0.203,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,4,rld,14:18:42.760,8376,2.199,-0.203,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,4,rld,14:18:42.777,8377,2.217,-0.203,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,4,rld,14:18:42.877,8378,2.309,-0.203,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,4,rld,14:18:42.933,8379,0.058,-0.203,-0.016,0.000,0.000,activeTracking,targetAppeared
6382,2,4,rld,14:18:42.962,8380,0.093,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.025,8381,0.138,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.080,8382,0.200,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.101,8383,0.227,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.112,8384,0.242,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.130,8385,0.262,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.173,8386,0.299,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.215,8387,0.347,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.281,8388,0.400,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.365,8389,0.496,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.411,8390,0.534,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.461,8391,0.589,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.479,8392,0.610,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.508,8393,0.639,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.555,8394,0.686,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.600,8395,0.730,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.678,8396,0.781,-0.203,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.766,8397,0.888,0.259,0.052,4.100,0.600,activeTracking,noEvent
6382,2,4,rld,14:18:43.834,8398,0.950,0.435,0.086,0.200,0.100,activeTracking,noEvent
6382,2,4,rld,14:18:43.883,8399,1.011,0.517,0.108,0.200,0.100,activeTracking,noEvent
6382,2,4,rld,14:18:43.912,8400,1.041,0.544,0.116,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.937,8401,1.069,0.553,0.119,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:43.980,8402,1.109,0.556,0.119,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:44.003,8403,1.133,0.557,0.120,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:44.036,8404,1.166,0.557,0.120,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:44.083,8405,1.213,0.558,0.120,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:44.134,8406,1.265,0.558,0.120,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:44.178,8407,1.309,0.558,0.120,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:44.242,8408,1.360,0.806,0.165,2.200,0.400,activeTracking,noEvent
6382,2,4,rld,14:18:44.277,8409,1.408,1.094,0.193,1.800,0.100,activeTracking,noEvent
6382,2,4,rld,14:18:44.325,8410,1.450,1.213,0.191,0.200,-0.100,activeTracking,noEvent
6382,2,4,rld,14:18:44.383,8411,1.499,1.276,0.190,0.200,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:44.560,8412,1.659,2.062,0.021,6.600,-1.500,activeTracking,noEvent
6382,2,4,rld,14:18:44.593,8413,1.719,2.593,-0.048,2.200,-0.100,onTarget,noEvent
6382,2,4,rld,14:18:44.625,8414,1.756,2.810,-0.082,0.300,-0.100,onTarget,noEvent
6382,2,4,rld,14:18:44.657,8415,1.788,2.908,-0.106,0.200,-0.100,onTarget,noEvent
6382,2,4,rld,14:18:44.688,8416,1.814,2.952,-0.114,0.100,0.000,onTarget,noEvent
6382,2,4,rld,14:18:44.704,8417,1.835,2.980,-0.128,0.100,-0.100,onTarget,noEvent
6382,2,4,rld,14:18:44.733,8418,1.860,3.001,-0.133,0.100,0.000,onTarget,noEvent
6382,2,4,rld,14:18:44.777,8419,1.899,3.033,-0.146,0.200,-0.100,onTarget,noEvent
6382,2,4,rld,14:18:44.814,8420,1.945,3.068,-0.174,0.200,-0.200,activeTracking,noEvent
6382,2,4,rld,14:18:44.871,8421,1.991,3.155,-0.231,0.600,-0.400,activeTracking,noEvent
6382,2,4,rld,14:18:44.905,8422,2.031,3.296,-0.322,0.900,-0.600,activeTracking,noEvent
6382,2,4,rld,14:18:44.948,8423,2.076,3.407,-0.389,0.500,-0.300,activeTracking,noEvent
6382,2,4,rld,14:18:44.999,8424,2.128,3.469,-0.436,0.200,-0.200,activeTracking,noEvent
6382,2,4,rld,14:18:45.033,8425,2.161,3.503,-0.463,0.100,-0.100,activeTracking,noEvent
6382,2,4,rld,14:18:45.075,8426,2.206,3.514,-0.473,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:45.123,8427,2.250,3.518,-0.476,0.000,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:45.207,8428,2.327,3.468,-0.476,-0.400,0.000,activeTracking,noEvent
6382,2,4,rld,14:18:45.276,8429,2.406,3.325,-0.427,-1.000,0.400,activeTracking,noEvent
6382,2,4,rld,14:18:45.364,8430,2.459,3.253,-0.399,-0.200,0.100,activeTracking,noEvent
6382,2,4,rld,14:18:45.417,8431,2.544,3.117,-0.329,-0.900,0.500,activeTracking,noEvent
6382,2,4,rld,14:18:45.484,8432,2.610,2.923,-0.223,-1.200,0.700,onTarget,noEvent
6382,2,4,rld,14:18:45.526,8433,2.649,2.799,-0.153,-0.500,0.300,onTarget,noEvent
6382,2,4,rld,14:18:45.576,8434,2.697,2.708,-0.106,-0.400,0.200,onTarget,noEvent
6382,2,4,rld,14:18:45.614,8435,2.746,2.654,-0.079,-0.200,0.100,onTarget,noEvent
6382,2,4,rld,14:18:45.640,8436,2.766,2.624,-0.070,-0.100,0.000,onTarget,noEvent
6382,2,4,rld,14:18:45.677,8437,2.806,2.602,-0.055,-0.100,0.100,onTarget,noEvent
6382,2,4,rld,14:18:45.695,8438,2.826,2.595,-0.038,0.000,0.100,onTarget,noEvent
6382,2,4,rld,14:18:45.719,8439,2.850,2.592,-0.033,0.000,0.000,onTarget,noEvent
6382,2,4,rld,14:18:45.757,8440,2.888,2.591,-0.031,0.000,0.000,onTarget,noEvent
6382,2,4,rld,14:18:45.812,8441,2.941,2.591,-0.030,0.000,0.000,onTarget,noEvent
6382,2,4,rld,14:18:45.839,8442,2.971,2.579,-0.030,-0.100,0.000,onTarget,noEvent
6382,2,4,rld,14:18:45.893,8443,3.025,2.575,-0.030,0.000,0.000,onTarget,noEvent
6382,2,4,rld,14:18:45.926,8444,3.058,2.574,-0.030,0.000,0.000,onTarget,noEvent
6382,2,4,rld,14:18:45.977,8445,3.107,2.573,-0.030,0.000,0.000,onTarget,noEvent
6382,2,4,rld,14:18:46.027,8446,3.156,2.573,-0.030,0.000,0.000,onTarget,noEvent
6382,2,4,rld,14:18:46.074,8447,3.205,2.573,-0.030,0.000,0.000,onTarget,noEvent
6382,2,4,rld,14:18:46.111,8448,3.240,2.573,-0.030,0.000,0.000,onTarget,noEvent
6382,2,4,rld,14:18:46.158,8449,3.289,2.573,-0.030,0.000,0.000,onTarget,noEvent
6382,2,4,rld,14:18:46.214,8450,3.341,2.573,-0.030,0.000,0.000,onTarget,targetClick
6382,2,5,rld,14:18:49.123,8512,3.377,-0.085,-0.016,0.000,0.000,waitingForTarget,middleTargetClick
6382,2,5,rld,14:18:49.165,8513,3.425,-0.084,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,5,rld,14:18:49.226,8514,3.477,-0.084,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,5,rld,14:18:49.311,8515,3.566,-0.084,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,5,rld,14:18:49.395,8516,3.633,-0.084,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,5,rld,14:18:49.446,8517,3.706,-0.084,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,5,rld,14:18:49.481,8518,3.737,-0.084,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,5,rld,14:18:49.544,8519,3.800,-0.084,-0.016,0.000,0.000,waitingForTarget,noEvent
6382,2,5,rld,14:18:49.596,8520,0.050,-0.084,-0.016,0.000,0.000,activeTracking,targetAppeared
6382,2,5,rld,14:18:49.627,8521,0.085,-0.084,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:49.680,8522,0.127,-0.084,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:49.741,8523,0.199,-0.084,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:49.764,8524,0.225,-0.084,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:49.805,8525,0.261,-0.084,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:49.885,8526,0.339,-0.084,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:49.927,8527,0.369,-0.084,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:49.976,8528,0.434,-0.084,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:49.998,8529,0.458,-0.084,-0.016,0.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:50.087,8530,0.527,-0.062,-0.016,0.200,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:50.145,8531,0.595,0.013,-0.027,0.600,-0.100,activeTracking,noEvent
6382,2,5,rld,14:18:50.180,8532,0.638,0.173,-0.042,1.200,-0.100,activeTracking,noEvent
6382,2,5,rld,14:18:50.225,8533,0.678,0.328,-0.069,0.900,-0.200,activeTracking,noEvent
6382,2,5,rld,14:18:50.265,8534,0.722,0.470,-0.079,0.800,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:50.303,8535,0.757,0.743,-0.082,2.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:50.355,8536,0.808,1.370,-0.105,4.700,-0.200,activeTracking,noEvent
6382,2,5,rld,14:18:50.408,8537,0.863,1.755,-0.125,1.500,-0.100,activeTracking,noEvent
6382,2,5,rld,14:18:50.452,8538,0.908,2.096,-0.131,1.800,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:50.507,8539,0.960,2.329,-0.134,1.000,0.000,activeTracking,noEvent
6382,2,5,rld,14:18:50.550,8540,1.008,2.443,-0.134,0.300,0.000,onTarget,noEvent
6382,2,5,rld,14:18:50.592,8541,1.040,2.506,-0.146,0.200,-0.100,onTarget,noEvent
6382,2,5,rld,14:18:50.620,8542,1.079,2.563,-0.150,0.300,0.000,onTarget,noEvent
6382,2,5,rld,14:18:50.664,8543,1.118,2.606,-0.152,0.200,0.000,onTarget,noEvent
6382,2,5,rld,14:18:50.727,8544,1.179,2.668,-0.152,0.400,0.000,onTarget,noEvent
6382,2,5,rld,14:18:50.789,8545,1.240,2.714,-0.153,0.200,0.000,onTarget,noEvent
6382,2,5,rld,14:18:50.840,8546,1.301,2.741,-0.153,0.100,0.000,onTarget,noEvent
6382,2,5,rld,14:18:50.862,8547,1.323,2.750,-0.153,0.000,0.000,onTarget,noEvent
6382,2,5,rld,14:18:50.887,8548,1.343,2.753,-0.153,0.000,0.000,onTarget,noEvent
6382,2,5,rld,14:18:50.903,8549,1.364,2.754,-0.153,0.000,0.000,onTarget,noEvent
6382,2,5,rld,14:18:50.926,8550,1.386,2.754,-0.153,0.000,0.000,onTarget,noEvent
6382,2,5,rld,14:18:50.975,8551,1.429,2.755,-0.153,0.000,0.000,onTarget,noEvent
6382,2,5,rld,14:18:51.029,8552,1.479,2.755,-0.153,0.000,0.000,onTarget,noEvent
6382,2,5,rld,14:18:51.102,8553,1.546,2.755,-0.153,0.000,0.000,onTarget,noEvent
6382,2,5,rld,14:18:51.169,8554,1.623,2.755,-0.153,0.000,0.000,onTarget,noEvent
6382,2,5,rld,14:18:51.247,8555,1.703,2.755,-0.153,0.000,0.000,onTarget,noEvent
6382,2,5,rld,14:18:51.291,8556,1.734,2.755,-0.153,0.000,0.000,onTarget,noEvent
6382,2,5,rld,14:18:51.342,8557,1.795,2.755,-0.153,0.000,0.000,onTarget,targetClick
6382,2,6,rld,14:18:55.055,8638,1.832,-0.152,0.086,0.000,0.000,waitingForTarget,middleTargetClick
6382,2,6,rld,14:18:55.094,8639,1.878,-0.152,0.086,0.000,0.000,waitingForTarget,noEvent
6382,2,6,rld,14:18:55.144,8640,1.926,-0.152,0.086,0.000,0.000,waitingForTarget,noEvent
6382,2,6,rld,14:18:55.193,8641,1.974,-0.152,0.086,0.000,0.000,waitingForTarget,noEvent
6382,2,6,rld,14:18:55.232,8642,2.016,-0.152,0.086,0.000,0.000,waitingForTarget,noEvent
6382,2,6,rld,14:18:55.277,8643,2.060,-0.152,0.086,0.000,0.000,waitingForTarget,noEvent
6382,2,6,rld,14:18:55.330,8644,2.110,-0.152,0.086,0.000,0.000,waitingForTarget,noEvent
6382,2,6,rld,14:18:55.430,8645,2.199,-0.152,0.086,0.000,0.000,waitingForTarget,noEvent
6382,2,6,rld,14:18:55.507,8646,2.272,-0.152,0.086,0.000,0.000,waitingForTarget,noEvent
6382,2,6,rld,14:18:55.555,8647,0.061,-0.152,0.086,0.000,0.000,activeTracking,targetAppeared
6382,2,6,rld,14:18:55.612,8648,0.109,-0.152,0.086,0.000,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:55.654,8649,0.162,-0.152,0.086,0.000,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:55.678,8650,0.189,-0.152,0.086,0.000,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:55.724,8651,0.221,-0.152,0.086,0.000,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:55.774,8652,0.271,-0.152,0.086,0.000,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:55.854,8653,0.358,-0.152,0.086,0.000,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:55.875,8654,0.383,-0.152,0.086,0.000,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:55.887,8655,0.398,-0.152,0.086,0.000,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:55.909,8656,0.421,-0.152,0.086,0.000,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:55.941,8657,0.451,-0.152,0.086,0.000,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.046,8658,0.554,0.039,0.041,1.700,-0.400,activeTracking,noEvent
6382,2,6,rld,14:18:56.122,8659,0.624,0.317,0.003,1.900,-0.200,activeTracking,noEvent
6382,2,6,rld,14:18:56.216,8660,0.709,0.624,-0.009,1.900,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.265,8661,0.769,0.897,-0.013,1.500,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.307,8662,0.813,1.170,-0.014,1.600,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.381,8663,0.890,1.342,-0.015,0.700,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.426,8664,0.935,1.480,-0.026,0.700,-0.100,activeTracking,noEvent
6382,2,6,rld,14:18:56.462,8665,0.973,1.572,-0.041,0.400,-0.100,activeTracking,noEvent
6382,2,6,rld,14:18:56.502,8666,1.011,1.637,-0.046,0.300,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.540,8667,1.045,1.671,-0.048,0.100,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.575,8668,1.087,1.717,-0.048,0.300,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.609,8669,1.118,1.755,-0.060,0.200,-0.100,activeTracking,noEvent
6382,2,6,rld,14:18:56.646,8670,1.157,1.792,-0.064,0.200,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.672,8671,1.182,1.815,-0.065,0.100,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.742,8672,1.245,1.847,-0.065,0.200,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.768,8673,1.279,1.869,-0.066,0.100,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.814,8674,1.324,1.888,-0.066,0.100,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.853,8675,1.358,1.906,-0.066,0.100,0.000,activeTracking,noEvent
6382,2,6,rld,14:18:56.892,8676,1.401,1.935,-0.066,0.200,0.000,activeTracking,noEvent
