id,round,trial,version,timestamp,frame,relative_time,mouse_x,mouse_y,mouse_dx,mouse_dy,phase,event
6382,8,33,rld,15:03:49.495,51949,0.581,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,33,rld,15:03:49.545,51950,0.627,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,33,rld,15:03:49.600,51951,0.689,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,33,rld,15:03:49.657,51952,0.740,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,33,rld,15:03:49.706,51953,0.048,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,33,rld,15:03:49.760,51954,0.101,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,33,rld,15:03:49.824,51955,0.171,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,34,rld,15:03:50.920,51975,0.235,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,34,rld,15:03:50.972,51976,0.285,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,34,rld,15:03:51.019,51977,0.340,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,34,rld,15:03:51.054,51978,0.374,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,34,rld,15:03:51.153,51979,0.476,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,34,rld,15:03:51.204,51980,0.525,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,34,rld,15:03:51.247,51981,0.567,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,34,rld,15:03:51.300,51982,0.618,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,34,rld,15:03:51.346,51983,0.668,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,34,rld,15:03:51.395,51984,0.047,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,34,rld,15:03:51.455,51985,0.102,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,34,rld,15:03:51.513,51986,0.163,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,35,rld,15:03:52.152,51998,0.220,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,35,rld,15:03:52.199,51999,0.283,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,35,rld,15:03:52.253,52000,0.334,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,35,rld,15:03:52.328,52001,0.403,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,35,rld,15:03:52.379,52002,0.465,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,35,rld,15:03:52.423,52003,0.509,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,35,rld,15:03:52.477,52004,0.552,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,35,rld,15:03:52.529,52005,0.611,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,35,rld,15:03:52.586,52006,0.663,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,35,rld,15:03:52.620,52007,0.045,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,35,rld,15:03:52.691,52008,0.109,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,36,rld,15:03:53.329,52020,0.178,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,36,rld,15:03:53.376,52021,0.219,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,36,rld,15:03:53.429,52022,0.277,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,36,rld,15:03:53.506,52023,0.357,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,36,rld,15:03:53.571,52024,0.417,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,36,rld,15:03:53.614,52025,0.460,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,36,rld,15:03:53.677,52026,0.529,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,36,rld,15:03:53.733,52027,0.579,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,36,rld,15:03:53.787,52028,0.060,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,36,rld,15:03:53.853,52029,0.118,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,36,rld,15:03:53.894,52030,0.161,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,36,rld,15:03:53.949,52031,0.205,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,36,rld,15:03:54.006,52032,0.265,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,37,rld,15:03:54.714,52045,0.333,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,37,rld,15:03:54.756,52046,0.390,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,37,rld,15:03:54.823,52047,0.456,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,37,rld,15:03:54.893,52048,0.520,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,37,rld,15:03:54.937,52049,0.567,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,37,rld,15:03:54.991,52050,0.628,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,37,rld,15:03:55.029,52051,0.668,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,37,rld,15:03:55.091,52052,0.720,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,37,rld,15:03:55.139,52053,0.765,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,37,rld,15:03:55.177,52054,0.053,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,37,rld,15:03:55.233,52055,0.103,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,37,rld,15:03:55.293,52056,0.157,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,37,rld,15:03:55.347,52057,0.219,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,37,rld,15:03:55.411,52058,0.275,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,38,rld,15:03:56.655,52081,0.323,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,38,rld,15:03:56.714,52082,0.390,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,38,rld,15:03:56.757,52083,0.427,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,38,rld,15:03:56.821,52084,0.498,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,38,rld,15:03:56.877,52085,0.554,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,38,rld,15:03:56.940,52086,0.610,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,38,rld,15:03:56.976,52087,0.657,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,38,rld,15:03:57.054,52088,0.729,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,38,rld,15:03:57.101,52089,0.050,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,38,rld,15:03:57.158,52090,0.100,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,39,rld,15:03:57.848,52103,0.175,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,39,rld,15:03:57.905,52104,0.231,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,39,rld,15:03:57.965,52105,0.282,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,39,rld,15:03:58.023,52106,0.341,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,39,rld,15:03:58.081,52107,0.410,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,39,rld,15:03:58.125,52108,0.447,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,39,rld,15:03:58.187,52109,0.509,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,39,rld,15:03:58.237,52110,0.562,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,39,rld,15:03:58.278,52111,0.606,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,39,rld,15:03:58.327,52112,0.044,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,39,rld,15:03:58.398,52113,0.111,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,39,rld,15:03:58.447,52114,0.168,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,40,rld,15:03:59.048,52125,0.226,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,40,rld,15:03:59.098,52126,0.281,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,40,rld,15:03:59.148,52127,0.327,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,40,rld,15:03:59.198,52128,0.376,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,40,rld,15:03:59.245,52129,0.433,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,40,rld,15:03:59.311,52130,0.491,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,40,rld,15:03:59.375,52131,0.554,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,40,rld,15:03:59.476,52132,0.651,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,40,rld,15:03:59.538,52133,0.063,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,40,rld,15:03:59.597,52134,0.124,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,40,rld,15:03:59.643,52135,0.170,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,40,rld,15:03:59.710,52136,0.235,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,41,rld,15:04:01.004,52159,0.286,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,41,rld,15:04:01.048,52160,0.346,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,41,rld,15:04:01.118,52161,0.410,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,41,rld,15:04:01.168,52162,0.468,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,41,rld,15:04:01.227,52163,0.525,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,41,rld,15:04:01.282,52164,0.570,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,41,rld,15:04:01.331,52165,0.620,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,41,rld,15:04:01.388,52166,0.680,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,41,rld,15:04:01.436,52167,0.726,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,41,rld,15:04:01.488,52168,0.057,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,41,rld,15:04:01.558,52169,0.131,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,42,rld,15:04:02.874,52193,0.212,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,42,rld,15:04:02.948,52194,0.283,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,42,rld,15:04:02.987,52195,0.328,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,42,rld,15:04:03.047,52196,0.380,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,42,rld,15:04:03.104,52197,0.450,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,42,rld,15:04:03.146,52198,0.492,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,42,rld,15:04:03.194,52199,0.536,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,42,rld,15:04:03.262,52200,0.605,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,42,rld,15:04:03.314,52201,0.655,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,42,rld,15:04:03.362,52202,0.050,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,42,rld,15:04:03.407,52203,0.091,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,42,rld,15:04:03.477,52204,0.155,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,42,rld,15:04:03.528,52205,0.220,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,42,rld,15:04:03.578,52206,0.270,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,42,rld,15:04:03.648,52207,0.326,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,42,rld,15:04:03.708,52208,0.385,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,43,rld,15:04:04.432,52220,0.441,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,43,rld,15:04:04.487,52221,0.499,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,43,rld,15:04:04.530,52222,0.540,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,43,rld,15:04:04.576,52223,0.579,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,43,rld,15:04:04.637,52224,0.647,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,43,rld,15:04:04.694,52225,0.704,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,43,rld,15:04:04.739,52226,0.738,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,43,rld,15:04:04.796,52227,0.797,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,43,rld,15:04:04.847,52228,0.859,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,43,rld,15:04:04.898,52229,0.049,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,43,rld,15:04:04.948,52230,0.100,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,43,rld,15:04:04.997,52231,0.146,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,43,rld,15:04:05.047,52232,0.191,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,43,rld,15:04:05.119,52233,0.262,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,44,rld,15:04:06.427,52256,0.334,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,44,rld,15:04:06.476,52257,0.388,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,44,rld,15:04:06.542,52258,0.431,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,44,rld,15:04:06.604,52259,0.512,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,44,rld,15:04:06.643,52260,0.557,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,44,rld,15:04:06.694,52261,0.607,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,44,rld,15:04:06.735,52262,0.641,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,44,rld,15:04:06.798,52263,0.697,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,44,rld,15:04:06.843,52264,0.756,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,44,rld,15:04:06.910,52265,0.057,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,44,rld,15:04:06.967,52266,0.116,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,44,rld,15:04:07.019,52267,0.169,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,44,rld,15:04:07.065,52268,0.214,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,44,rld,15:04:07.117,52269,0.269,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,44,rld,15:04:07.176,52270,0.321,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,45,rld,15:04:08.607,52298,0.387,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,45,rld,15:04:08.653,52299,0.436,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,45,rld,15:04:08.706,52300,0.485,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,45,rld,15:04:08.759,52301,0.547,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,45,rld,15:04:08.811,52302,0.599,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,45,rld,15:04:08.860,52303,0.649,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,45,rld,15:04:08.924,52304,0.712,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,45,rld,15:04:08.990,52305,0.777,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,45,rld,15:04:09.038,52306,0.822,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,45,rld,15:04:09.085,52307,0.041,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,45,rld,15:04:09.142,52308,0.103,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,45,rld,15:04:09.194,52309,0.152,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,45,rld,15:04:09.240,52310,0.199,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,45,rld,15:04:09.298,52311,0.262,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,46,rld,15:04:10.770,52336,0.339,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,46,rld,15:04:10.837,52337,0.406,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,46,rld,15:04:10.882,52338,0.457,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,46,rld,15:04:10.937,52339,0.509,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,46,rld,15:04:10.992,52340,0.570,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,46,rld,15:04:11.035,52341,0.608,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,46,rld,15:04:11.092,52342,0.670,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,46,rld,15:04:11.128,52343,0.705,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,46,rld,15:04:11.196,52344,0.759,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,46,rld,15:04:11.259,52345,0.075,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,46,rld,15:04:11.355,52346,0.163,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,46,rld,15:04:11.393,52347,0.211,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,46,rld,15:04:11.461,52348,0.275,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,47,rld,15:04:12.623,52370,0.337,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,47,rld,15:04:12.684,52371,0.407,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,47,rld,15:04:12.740,52372,0.464,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,47,rld,15:04:12.796,52373,0.526,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,47,rld,15:04:12.839,52374,0.564,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,47,rld,15:04:12.896,52375,0.608,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,47,rld,15:04:12.953,52376,0.677,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,47,rld,15:04:12.997,52377,0.718,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,47,rld,15:04:13.052,52378,0.774,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,47,rld,15:04:13.096,52379,0.052,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,47,rld,15:04:13.147,52380,0.102,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,47,rld,15:04:13.195,52381,0.149,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,47,rld,15:04:13.274,52382,0.221,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,48,rld,15:04:14.652,52408,0.288,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,48,rld,15:04:14.695,52409,0.340,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,48,rld,15:04:14.758,52410,0.401,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,48,rld,15:04:14.804,52411,0.443,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,48,rld,15:04:14.894,52412,0.532,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,48,rld,15:04:14.931,52413,0.570,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,48,rld,15:04:15.011,52414,0.653,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,48,rld,15:04:15.060,52415,0.700,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,48,rld,15:04:15.105,52416,0.043,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,48,rld,15:04:15.172,52417,0.103,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,48,rld,15:04:15.219,52418,0.163,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,48,rld,15:04:15.275,52419,0.208,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,48,rld,15:04:15.353,52420,0.291,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,49,rld,15:04:16.191,52435,0.363,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,49,rld,15:04:16.248,52436,0.428,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,49,rld,15:04:16.389,52437,0.561,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,49,rld,15:04:16.426,52438,0.611,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,49,rld,15:04:16.478,52439,0.659,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,49,rld,15:04:16.538,52440,0.718,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,49,rld,15:04:16.607,52441,0.782,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,49,rld,15:04:16.652,52442,0.052,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,49,rld,15:04:16.706,52443,0.109,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,49,rld,15:04:16.757,52444,0.160,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,49,rld,15:04:16.812,52445,0.209,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,49,rld,15:04:16.855,52446,0.251,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,49,rld,15:04:16.913,52447,0.309,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,49,rld,15:04:16.962,52448,0.351,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,49,rld,15:04:17.021,52449,0.417,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,50,rld,15:04:17.590,52460,0.477,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,50,rld,15:04:17.654,52461,0.549,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,50,rld,15:04:17.703,52462,0.595,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,50,rld,15:04:17.768,52463,0.659,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,50,rld,15:04:17.821,52464,0.720,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,50,rld,15:04:17.856,52465,0.755,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,50,rld,15:04:17.917,52466,0.806,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,50,rld,15:04:17.960,52467,0.858,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,50,rld,15:04:18.026,52468,0.908,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,50,rld,15:04:18.081,52469,0.970,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,51,rld,15:04:18.854,52483,1.054,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,51,rld,15:04:18.909,52484,1.119,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,51,rld,15:04:18.965,52485,1.164,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,51,rld,15:04:19.014,52486,1.224,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,51,rld,15:04:19.061,52487,1.270,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,51,rld,15:04:19.113,52488,1.313,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,51,rld,15:04:19.164,52489,1.359,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,51,rld,15:04:19.228,52490,1.437,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,51,rld,15:04:19.286,52491,1.483,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,51,rld,15:04:19.331,52492,0.055,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,51,rld,15:04:19.385,52493,0.102,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,51,rld,15:04:19.444,52494,0.159,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,51,rld,15:04:19.493,52495,0.205,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,51,rld,15:04:19.547,52496,0.261,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,51,rld,15:04:19.664,52497,0.383,-0.084,0.288,0.000,0.000,activeTracking,failedClick
