id,round,trial,version,timestamp,frame,relative_time,mouse_x,mouse_y,mouse_dx,mouse_dy,phase,event
6382,8,52,rld,15:04:20.847,52518,0.479,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,52,rld,15:04:20.900,52519,0.548,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,52,rld,15:04:20.957,52520,0.597,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,52,rld,15:04:20.996,52521,0.646,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,52,rld,15:04:21.053,52522,0.691,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,52,rld,15:04:21.095,52523,0.744,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,52,rld,15:04:21.156,52524,0.794,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,52,rld,15:04:21.198,52525,0.844,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,52,rld,15:04:21.239,52526,0.890,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,52,rld,15:04:21.297,52527,0.052,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,52,rld,15:04:21.354,52528,0.099,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,52,rld,15:04:21.422,52529,0.176,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,53,rld,15:04:22.874,52554,0.262,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,53,rld,15:04:22.917,52555,0.315,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,53,rld,15:04:22.967,52556,0.356,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,53,rld,15:04:23.042,52557,0.432,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,53,rld,15:04:23.093,52558,0.489,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,53,rld,15:04:23.129,52559,0.527,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,53,rld,15:04:23.179,52560,0.576,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,53,rld,15:04:23.242,52561,0.627,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,53,rld,15:04:23.278,52562,0.677,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,53,rld,15:04:23.336,52563,0.044,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,53,rld,15:04:23.392,52564,0.101,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,53,rld,15:04:23.446,52565,0.150,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,53,rld,15:04:23.498,52566,0.209,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,54,rld,15:04:24.448,52583,0.323,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,54,rld,15:04:24.512,52584,0.398,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,54,rld,15:04:24.575,52585,0.457,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,54,rld,15:04:24.631,52586,0.515,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,54,rld,15:04:24.685,52587,0.563,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,54,rld,15:04:24.729,52588,0.607,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,54,rld,15:04:24.786,52589,0.666,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,54,rld,15:04:24.842,52590,0.719,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,54,rld,15:04:24.887,52591,0.773,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,54,rld,15:04:24.934,52592,0.039,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,54,rld,15:04:24.985,52593,0.091,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,54,rld,15:04:25.037,52594,0.151,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,54,rld,15:04:25.096,52595,0.207,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,55,rld,15:04:26.522,52622,0.278,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,55,rld,15:04:26.576,52623,0.345,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,55,rld,15:04:26.627,52624,0.385,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,55,rld,15:04:26.684,52625,0.449,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,55,rld,15:04:26.736,52626,0.503,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,55,rld,15:04:26.802,52627,0.549,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,55,rld,15:04:26.847,52628,0.615,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,55,rld,15:04:26.896,52629,0.660,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,55,rld,15:04:26.942,52630,0.711,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,55,rld,15:04:26.989,52631,0.047,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,55,rld,15:04:27.045,52632,0.098,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,55,rld,15:04:27.095,52633,0.148,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,55,rld,15:04:27.151,52634,0.198,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,55,rld,15:04:27.217,52635,0.267,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,56,rld,15:04:28.385,52657,0.324,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,56,rld,15:04:28.444,52658,0.399,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,56,rld,15:04:28.492,52659,0.436,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,56,rld,15:04:28.527,52660,0.485,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,56,rld,15:04:28.577,52661,0.535,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,56,rld,15:04:28.644,52662,0.599,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,56,rld,15:04:28.685,52663,0.641,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,56,rld,15:04:28.731,52664,0.687,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,56,rld,15:04:28.792,52665,0.734,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,56,rld,15:04:28.843,52666,0.056,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,56,rld,15:04:28.913,52667,0.134,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,57,rld,15:04:30.087,52688,0.209,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,57,rld,15:04:30.139,52689,0.263,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,57,rld,15:04:30.194,52690,0.318,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,57,rld,15:04:30.251,52691,0.382,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,57,rld,15:04:30.310,52692,0.443,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,57,rld,15:04:30.376,52693,0.500,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,57,rld,15:04:30.416,52694,0.549,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,57,rld,15:04:30.474,52695,0.591,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,57,rld,15:04:30.523,52696,0.641,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,57,rld,15:04:30.559,52697,0.054,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,57,rld,15:04:30.634,52698,0.117,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,58,rld,15:04:31.164,52708,0.175,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,58,rld,15:04:31.209,52709,0.228,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,58,rld,15:04:31.254,52710,0.268,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,58,rld,15:04:31.294,52711,0.310,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,58,rld,15:04:31.366,52712,0.380,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,58,rld,15:04:31.422,52713,0.443,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,58,rld,15:04:31.477,52714,0.486,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,58,rld,15:04:31.527,52715,0.536,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,58,rld,15:04:31.587,52716,0.595,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,58,rld,15:04:31.630,52717,0.049,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,58,rld,15:04:31.695,52718,0.114,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,59,rld,15:04:32.215,52728,0.167,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,59,rld,15:04:32.267,52729,0.225,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,59,rld,15:04:32.314,52730,0.265,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,59,rld,15:04:32.364,52731,0.325,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,59,rld,15:04:32.420,52732,0.382,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,59,rld,15:04:32.469,52733,0.434,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,59,rld,15:04:32.507,52734,0.474,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,59,rld,15:04:32.572,52735,0.526,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,59,rld,15:04:32.612,52736,0.567,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,59,rld,15:04:32.657,52737,0.622,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,59,rld,15:04:32.706,52738,0.037,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,59,rld,15:04:32.772,52739,0.110,-0.084,0.288,0.000,0.000,activeTracking,failedClick
6382,8,60,rld,15:04:33.760,52758,0.187,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,8,60,rld,15:04:33.817,52759,0.249,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,60,rld,15:04:33.871,52760,0.297,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,60,rld,15:04:33.946,52761,0.369,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,60,rld,15:04:34.003,52762,0.430,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,60,rld,15:04:34.041,52763,0.472,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,60,rld,15:04:34.085,52764,0.511,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,60,rld,15:04:34.144,52765,0.561,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,60,rld,15:04:34.186,52766,0.617,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,8,60,rld,15:04:34.244,52767,0.051,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,8,60,rld,15:04:34.290,52768,0.104,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,60,rld,15:04:34.345,52769,0.152,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,60,rld,15:04:34.402,52770,0.202,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,60,rld,15:04:34.445,52771,0.254,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,60,rld,15:04:34.497,52772,0.302,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,60,rld,15:04:34.540,52773,0.355,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,60,rld,15:04:34.594,52774,0.402,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,60,rld,15:04:34.646,52775,0.454,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,60,rld,15:04:34.686,52776,0.500,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,8,60,rld,15:04:34.757,52777,0.560,-0.084,0.288,0.000,0.000,activeTracking,failedClick;
6382,9,1,rld,15:05:14.162,53604,0.606,-0.084,0.288,0.000,0.000,waitingForTarget,middleTargetClick
6382,9,1,rld,15:05:14.210,53605,0.658,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,9,1,rld,15:05:14.266,53606,0.708,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,9,1,rld,15:05:14.298,53607,0.747,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,9,1,rld,15:05:14.339,53608,0.790,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,9,1,rld,15:05:14.389,53609,0.840,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,9,1,rld,15:05:14.445,53610,0.896,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,9,1,rld,15:05:14.489,53611,0.940,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,9,1,rld,15:05:14.545,53612,0.994,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,9,1,rld,15:05:14.575,53613,1.026,-0.084,0.288,0.000,0.000,waitingForTarget,noEvent
6382,9,1,rld,15:05:14.631,53614,0.049,-0.084,0.288,0.000,0.000,activeTracking,targetAppeared
6382,9,1,rld,15:05:14.670,53615,0.094,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:14.712,53616,0.134,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:14.757,53617,0.181,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:14.819,53618,0.238,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:14.870,53619,0.291,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:14.944,53620,0.365,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:14.990,53621,0.410,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.039,53622,0.455,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.082,53623,0.501,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.124,53624,0.546,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.174,53625,0.596,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.210,53626,0.631,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.253,53627,0.669,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.298,53628,0.720,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.325,53629,0.750,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.376,53630,0.799,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.437,53631,0.861,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.503,53632,0.920,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.542,53633,0.965,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.589,53634,1.008,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.637,53635,1.055,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.694,53636,1.119,-0.084,0.288,0.000,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:15.887,53637,1.303,1.216,0.416,11.500,1.100,activeTracking,noEvent
6382,9,1,rld,15:05:16.005,53638,1.391,1.808,0.429,1.300,-0.300,activeTracking,noEvent
6382,9,1,rld,15:05:16.156,53639,1.544,2.220,0.401,1.800,-0.300,activeTracking,noEvent
6382,9,1,rld,15:05:16.233,53640,1.649,2.635,0.337,2.300,-0.500,onTarget,noEvent
6382,9,1,rld,15:05:16.305,53641,1.702,2.836,0.305,0.500,-0.100,onTarget,noEvent
6382,9,1,rld,15:05:16.378,53642,1.788,2.953,0.271,0.400,-0.200,activeTracking,noEvent
6382,9,1,rld,15:05:16.454,53643,1.856,3.005,0.224,0.100,-0.300,activeTracking,noEvent
6382,9,1,rld,15:05:16.538,53644,1.935,3.071,0.091,0.400,-1.000,activeTracking,noEvent
6382,9,1,rld,15:05:16.651,53645,2.060,3.168,-0.190,0.600,-2.000,activeTracking,noEvent
6382,9,1,rld,15:05:16.720,53646,2.138,3.201,-0.367,0.000,-0.700,activeTracking,noEvent
6382,9,1,rld,15:05:16.785,53647,2.202,3.211,-0.450,0.000,-0.200,activeTracking,noEvent
6382,9,1,rld,15:05:16.855,53648,2.267,3.178,-0.477,-0.300,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:16.917,53649,2.330,3.129,-0.486,-0.300,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:16.959,53650,2.384,3.100,-0.489,-0.100,0.000,activeTracking,noEvent
6382,9,1,rld,15:05:17.024,53651,2.435,3.091,-0.478,0.000,0.100,activeTracking,noEvent
6382,9,1,rld,15:05:17.069,53652,2.485,3.075,-0.462,-0.100,0.100,activeTracking,noEvent
6382,9,1,rld,15:05:17.152,53653,2.558,3.045,-0.433,-0.200,0.200,activeTracking,noEvent
6382,9,1,rld,15:05:17.205,53654,2.621,3.011,-0.376,-0.200,0.400,activeTracking,noEvent
6382,9,1,rld,15:05:17.309,53655,2.718,2.962,-0.274,-0.300,0.700,activeTracking,noEvent
6382,9,1,rld,15:05:17.392,53656,2.777,2.934,-0.193,-0.100,0.400,onTarget,noEvent
6382,9,1,rld,15:05:17.451,53657,2.867,2.912,-0.096,-0.100,0.600,onTarget,noEvent
6382,9,1,rld,15:05:17.500,53658,2.917,2.905,-0.040,0.000,0.200,onTarget,noEvent
6382,9,1,rld,15:05:17.535,53659,2.951,2.902,-0.021,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:17.621,53660,3.034,2.889,-0.003,-0.100,0.100,onTarget,noEvent
6382,9,1,rld,15:05:17.670,53661,3.083,2.873,0.003,-0.100,0.000,onTarget,noEvent
6382,9,1,rld,15:05:17.734,53662,3.153,2.843,0.005,-0.200,0.000,onTarget,noEvent
6382,9,1,rld,15:05:17.856,53663,3.270,2.821,0.005,-0.100,0.000,onTarget,noEvent
6382,9,1,rld,15:05:17.893,53664,3.316,2.813,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:17.940,53665,3.359,2.811,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:17.984,53666,3.406,2.810,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.027,53667,3.447,2.810,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.059,53668,3.483,2.809,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.090,53669,3.514,2.809,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.134,53670,3.550,2.809,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.189,53671,3.604,2.809,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.232,53672,3.653,2.809,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.270,53673,3.695,2.809,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.321,53674,3.733,2.809,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.361,53675,3.780,2.809,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.420,53676,3.838,2.809,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.502,53677,3.901,2.809,0.005,0.000,0.000,onTarget,noEvent
6382,9,1,rld,15:05:18.560,53678,3.980,2.809,0.005,0.000,0.000,onTarget,targetClick
6382,9,2,rld,15:05:22.733,53741,0.066,0.168,-0.065,0.000,0.000,activeTracking,targetAppeared
6382,9,2,rld,15:05:22.789,53742,0.130,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,2,rld,15:05:22.847,53743,0.182,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,2,rld,15:05:22.922,53744,0.246,0.169,-0.066,0.000,0.000,activeTracking,failedClick
6382,9,3,rld,15:05:24.234,53768,0.307,0.169,-0.066,0.000,0.000,waitingForTarget,middleTargetClick
6382,9,3,rld,15:05:24.283,53769,0.366,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,3,rld,15:05:24.321,53770,0.400,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,3,rld,15:05:24.375,53771,0.462,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,3,rld,15:05:24.440,53772,0.523,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,3,rld,15:05:24.497,53773,0.582,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,3,rld,15:05:24.552,53774,0.631,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,3,rld,15:05:24.606,53775,0.676,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,3,rld,15:05:24.657,53776,0.742,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,3,rld,15:05:24.716,53777,0.050,0.169,-0.066,0.000,0.000,activeTracking,targetAppeared
6382,9,3,rld,15:05:24.765,53778,0.103,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,3,rld,15:05:24.834,53779,0.174,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,3,rld,15:05:24.890,53780,0.223,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,3,rld,15:05:24.950,53781,0.291,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,3,rld,15:05:25.005,53782,0.351,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,3,rld,15:05:25.056,53783,0.398,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,3,rld,15:05:25.120,53784,0.458,0.169,-0.066,0.000,0.000,activeTracking,failedClick
6382,9,4,rld,15:05:25.643,53794,0.516,0.169,-0.066,0.000,0.000,waitingForTarget,middleTargetClick
6382,9,4,rld,15:05:25.683,53795,0.557,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,4,rld,15:05:25.748,53796,0.608,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,4,rld,15:05:25.782,53797,0.657,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,4,rld,15:05:25.874,53798,0.737,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,4,rld,15:05:25.925,53799,0.793,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,4,rld,15:05:25.961,53800,0.838,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,4,rld,15:05:26.006,53801,0.879,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,4,rld,15:05:26.074,53802,0.940,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,4,rld,15:05:26.124,53803,0.050,0.169,-0.066,0.000,0.000,activeTracking,targetAppeared
6382,9,4,rld,15:05:26.177,53804,0.109,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,4,rld,15:05:26.232,53805,0.158,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,4,rld,15:05:26.281,53806,0.209,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,4,rld,15:05:26.337,53807,0.266,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,4,rld,15:05:26.386,53808,0.316,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,4,rld,15:05:26.437,53809,0.368,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,4,rld,15:05:26.485,53810,0.416,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,4,rld,15:05:26.547,53811,0.475,0.169,-0.066,0.000,0.000,activeTracking,failedClick
6382,9,5,rld,15:05:27.875,53834,0.566,0.169,-0.066,0.000,0.000,waitingForTarget,middleTargetClick
6382,9,5,rld,15:05:27.930,53835,0.625,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,5,rld,15:05:27.966,53836,0.661,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,5,rld,15:05:28.030,53837,0.716,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,5,rld,15:05:28.078,53838,0.767,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,5,rld,15:05:28.120,53839,0.818,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,5,rld,15:05:28.173,53840,0.865,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,5,rld,15:05:28.220,53841,0.919,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,5,rld,15:05:28.294,53842,0.993,0.169,-0.066,0.000,0.000,waitingForTarget,noEvent
6382,9,5,rld,15:05:28.343,53843,0.043,0.169,-0.066,0.000,0.000,activeTracking,targetAppeared
6382,9,5,rld,15:05:28.404,53844,0.099,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,5,rld,15:05:28.439,53845,0.143,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,5,rld,15:05:28.509,53846,0.203,0.169,-0.066,0.000,0.000,activeTracking,noEvent
6382,9,5,rld,15:05:28.560,53847,0.253,0.169,-0.066,0.000,0.000,activeTracking,noEvent
