id,round,trial,version,timestamp,frame,relative_time,mouse_x,mouse_y,mouse_dx,mouse_dy,phase,event
6382,16,20,rld,15:41:12.439,88979,0.970,-0.034,0.119,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:12.500,88980,1.034,-0.034,0.119,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:12.554,88981,1.079,-0.034,0.119,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:12.740,88982,1.257,0.360,-0.004,3.500,-1.100,activeTracking,noEvent
6382,16,20,rld,15:41:12.900,88983,1.430,0.718,-0.124,2.000,-0.700,activeTracking,noEvent
6382,16,20,rld,15:41:12.971,88984,1.510,0.951,-0.199,1.000,-0.300,activeTracking,noEvent
6382,16,20,rld,15:41:13.075,88985,1.600,1.063,-0.246,0.300,-0.200,activeTracking,noEvent
6382,16,20,rld,15:41:13.164,88986,1.695,1.169,-0.330,0.600,-0.600,activeTracking,noEvent
6382,16,20,rld,15:41:13.283,88987,1.807,1.273,-0.404,0.600,-0.400,activeTracking,noEvent
6382,16,20,rld,15:41:13.346,88988,1.880,1.330,-0.451,0.200,-0.200,activeTracking,noEvent
6382,16,20,rld,15:41:13.415,88989,1.944,1.372,-0.467,0.200,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:13.498,88990,2.029,1.444,-0.473,0.500,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:13.658,88991,2.168,1.560,-0.407,0.800,0.600,activeTracking,noEvent
6382,16,20,rld,15:41:13.787,88992,2.319,1.761,-0.271,1.400,1.000,activeTracking,noEvent
6382,16,20,rld,15:41:13.951,88993,2.482,2.027,-0.134,1.700,0.800,activeTracking,noEvent
6382,16,20,rld,15:41:14.016,88994,2.549,2.152,-0.065,0.300,0.200,activeTracking,noEvent
6382,16,20,rld,15:41:14.104,88995,2.642,2.229,-0.042,0.300,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.173,88996,2.710,2.267,-0.023,0.100,0.100,activeTracking,noEvent
6382,16,20,rld,15:41:14.222,88997,2.763,2.280,-0.017,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.267,88998,2.799,2.284,-0.014,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.321,88999,2.862,2.285,-0.014,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.369,89000,2.903,2.286,-0.013,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.416,89001,2.948,2.286,-0.013,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.457,89002,2.997,2.286,-0.013,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.517,89003,3.049,2.286,-0.013,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.583,89004,3.119,2.286,-0.013,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.638,89005,3.178,2.286,-0.013,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.718,89006,3.251,2.286,-0.013,0.000,0.000,activeTracking,noEvent
6382,16,20,rld,15:41:14.807,89007,3.336,2.357,-0.013,0.600,0.000,onTarget,noEvent
6382,16,20,rld,15:41:14.906,89008,3.431,2.405,-0.013,0.200,0.000,onTarget,noEvent
6382,16,20,rld,15:41:14.970,89009,3.504,2.421,-0.013,0.000,0.000,onTarget,noEvent
6382,16,20,rld,15:41:15.033,89010,3.563,2.426,-0.013,0.000,0.000,onTarget,noEvent
6382,16,20,rld,15:41:15.096,89011,3.629,2.428,-0.013,0.000,0.000,onTarget,noEvent
6382,16,20,rld,15:41:15.155,89012,3.690,2.429,-0.013,0.000,0.000,onTarget,noEvent
6382,16,20,rld,15:41:15.204,89013,3.745,2.429,-0.013,0.000,0.000,onTarget,noEvent
6382,16,20,rld,15:41:15.258,89014,3.793,2.429,-0.013,0.000,0.000,onTarget,noEvent
6382,16,20,rld,15:41:15.316,89015,3.849,2.429,-0.013,0.000,0.000,onTarget,noEvent
6382,16,20,rld,15:41:15.355,89016,3.896,2.429,-0.013,0.000,0.000,onTarget,noEvent
6382,16,20,rld,15:41:15.410,89017,3.947,2.429,-0.013,0.000,0.000,onTarget,noEvent
6382,16,20,rld,15:41:15.453,89018,3.986,2.429,-0.013,0.000,0.000,onTarget,noEvent
6382,16,21,rld,15:41:19.990,89094,0.050,0.456,-0.016,0.000,0.000,activeTracking,targetAppeared
6382,16,21,rld,15:41:20.063,89095,0.102,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.113,89096,0.172,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.155,89097,0.205,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.201,89098,0.256,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.250,89099,0.303,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.289,89100,0.353,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.346,89101,0.400,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.384,89102,0.440,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.427,89103,0.479,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.466,89104,0.530,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.501,89105,0.563,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.554,89106,0.611,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.594,89107,0.652,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.632,89108,0.690,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.667,89109,0.731,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.703,89110,0.757,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.750,89111,0.807,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.788,89112,0.852,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.853,89113,0.908,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.884,89114,0.941,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.933,89115,0.989,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:20.972,89116,1.034,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.024,89117,1.085,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.065,89118,1.123,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.146,89119,1.205,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.194,89120,1.253,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.241,89121,1.300,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.268,89122,1.330,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.313,89123,1.370,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.355,89124,1.417,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.441,89125,1.489,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.478,89126,1.536,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.565,89127,1.589,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.618,89128,1.669,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.661,89129,1.723,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.702,89130,1.756,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.753,89131,1.803,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.791,89132,1.850,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.864,89133,1.919,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.905,89134,1.964,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:21.957,89135,2.015,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.000,89136,2.056,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.037,89137,2.099,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.074,89138,2.136,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.116,89139,2.174,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.164,89140,2.229,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.201,89141,2.262,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.248,89142,2.311,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.295,89143,2.351,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.337,89144,2.399,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.386,89145,2.445,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.424,89146,2.485,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.470,89147,2.529,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.513,89148,2.577,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.558,89149,2.619,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.623,89150,2.683,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.687,89151,2.741,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.733,89152,2.791,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.768,89153,2.830,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.822,89154,2.886,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.874,89155,2.935,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.917,89156,2.980,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:22.984,89157,3.039,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.023,89158,3.086,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.084,89159,3.139,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.135,89160,3.189,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.186,89161,3.238,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.239,89162,3.298,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.304,89163,3.364,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.365,89164,3.423,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.432,89165,3.486,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.469,89166,3.531,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.523,89167,3.585,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.574,89168,3.635,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.624,89169,3.681,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.667,89170,3.731,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.725,89171,3.787,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.789,89172,3.850,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.866,89173,3.921,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,21,rld,15:41:23.907,89174,3.969,0.456,-0.016,0.000,0.000,activeTracking,noEvent
6382,16,22,rld,15:41:36.983,89397,0.054,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,22,rld,15:41:37.050,89398,0.126,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,22,rld,15:41:37.071,89399,0.146,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,22,rld,15:41:37.133,89400,0.202,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,22,rld,15:41:37.203,89401,0.265,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,22,rld,15:41:37.272,89402,0.331,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,22,rld,15:41:37.345,89403,0.402,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,22,rld,15:41:37.405,89404,0.469,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,22,rld,15:41:37.473,89405,0.536,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,23,rld,15:41:38.471,89422,0.604,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,23,rld,15:41:38.528,89423,0.655,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,23,rld,15:41:38.578,89424,0.709,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,23,rld,15:41:38.623,89425,0.746,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,23,rld,15:41:38.680,89426,0.809,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,23,rld,15:41:38.735,89427,0.873,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,23,rld,15:41:38.797,89428,0.925,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,23,rld,15:41:38.873,89429,1.003,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,23,rld,15:41:38.915,89430,1.052,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,23,rld,15:41:38.984,89431,0.070,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,23,rld,15:41:39.032,89432,0.114,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,23,rld,15:41:39.094,89433,0.162,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,23,rld,15:41:39.139,89434,0.220,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,23,rld,15:41:39.200,89435,0.283,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,24,rld,15:41:40.825,89465,0.350,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,24,rld,15:41:40.887,89466,0.421,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,24,rld,15:41:40.938,89467,0.468,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,24,rld,15:41:40.994,89468,0.531,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,24,rld,15:41:41.051,89469,0.583,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,24,rld,15:41:41.113,89470,0.639,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,24,rld,15:41:41.172,89471,0.712,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,24,rld,15:41:41.227,89472,0.759,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,24,rld,15:41:41.278,89473,0.057,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,24,rld,15:41:41.320,89474,0.101,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,24,rld,15:41:41.384,89475,0.158,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,24,rld,15:41:41.447,89476,0.229,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,25,rld,15:41:42.663,89497,0.291,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,25,rld,15:41:42.713,89498,0.350,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,25,rld,15:41:42.752,89499,0.391,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,25,rld,15:41:42.836,89500,0.476,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,25,rld,15:41:42.899,89501,0.532,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,25,rld,15:41:42.956,89502,0.592,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,25,rld,15:41:43.021,89503,0.664,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,25,rld,15:41:43.062,89504,0.700,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,25,rld,15:41:43.127,89505,0.061,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,25,rld,15:41:43.185,89506,0.128,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,25,rld,15:41:43.239,89507,0.181,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,25,rld,15:41:43.294,89508,0.231,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,25,rld,15:41:43.345,89509,0.280,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,25,rld,15:41:43.401,89510,0.336,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,26,rld,15:41:44.650,89532,0.394,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,26,rld,15:41:44.710,89533,0.450,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,26,rld,15:41:44.760,89534,0.507,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,26,rld,15:41:44.843,89535,0.590,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,26,rld,15:41:44.885,89536,0.637,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,26,rld,15:41:44.924,89537,0.670,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,26,rld,15:41:44.961,89538,0.710,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,26,rld,15:41:45.040,89539,0.775,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,26,rld,15:41:45.117,89540,0.859,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,26,rld,15:41:45.180,89541,0.059,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,26,rld,15:41:45.234,89542,0.126,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,26,rld,15:41:45.282,89543,0.170,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,26,rld,15:41:45.334,89544,0.225,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,26,rld,15:41:45.384,89545,0.267,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,26,rld,15:41:45.452,89546,0.341,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,26,rld,15:41:45.516,89547,0.399,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,27,rld,15:41:46.705,89568,0.457,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,27,rld,15:41:46.769,89569,0.529,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,27,rld,15:41:46.828,89570,0.586,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,27,rld,15:41:46.881,89571,0.635,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,27,rld,15:41:46.932,89572,0.683,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,27,rld,15:41:46.982,89573,0.736,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,27,rld,15:41:47.032,89574,0.782,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,27,rld,15:41:47.095,89575,0.847,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,27,rld,15:41:47.149,89576,0.900,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,27,rld,15:41:47.195,89577,0.049,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,27,rld,15:41:47.252,89578,0.103,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,27,rld,15:41:47.314,89579,0.168,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,27,rld,15:41:47.365,89580,0.225,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,27,rld,15:41:47.418,89581,0.279,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,27,rld,15:41:47.482,89582,0.333,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,27,rld,15:41:47.586,89583,0.430,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,28,rld,15:41:48.465,89599,0.493,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,28,rld,15:41:48.522,89600,0.552,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,28,rld,15:41:48.570,89601,0.602,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,28,rld,15:41:48.630,89602,0.655,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,28,rld,15:41:48.682,89603,0.710,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,28,rld,15:41:48.744,89604,0.770,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,28,rld,15:41:48.802,89605,0.830,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,28,rld,15:41:48.852,89606,0.886,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,28,rld,15:41:48.925,89607,0.951,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,28,rld,15:41:48.972,89608,0.047,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,28,rld,15:41:49.023,89609,0.104,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,28,rld,15:41:49.093,89610,0.172,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,28,rld,15:41:49.147,89611,0.229,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,28,rld,15:41:49.193,89612,0.274,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,28,rld,15:41:49.234,89613,0.311,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,28,rld,15:41:49.317,89614,0.388,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,29,rld,15:41:50.019,89626,0.461,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,29,rld,15:41:50.073,89627,0.522,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,29,rld,15:41:50.128,89628,0.563,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,29,rld,15:41:50.180,89629,0.628,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,29,rld,15:41:50.228,89630,0.673,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,29,rld,15:41:50.284,89631,0.724,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,29,rld,15:41:50.322,89632,0.770,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,29,rld,15:41:50.383,89633,0.819,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,29,rld,15:41:50.438,89634,0.872,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,29,rld,15:41:50.503,89635,0.076,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,29,rld,15:41:50.553,89636,0.129,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,29,rld,15:41:50.606,89637,0.172,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,29,rld,15:41:50.676,89638,0.240,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,30,rld,15:41:52.095,89662,0.299,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,30,rld,15:41:52.156,89663,0.354,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,30,rld,15:41:52.212,89664,0.415,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,30,rld,15:41:52.264,89665,0.464,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,30,rld,15:41:52.314,89666,0.515,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,30,rld,15:41:52.377,89667,0.578,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,30,rld,15:41:52.443,89668,0.639,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,30,rld,15:41:52.495,89669,0.692,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,30,rld,15:41:52.534,89670,0.732,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,30,rld,15:41:52.596,89671,0.070,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,30,rld,15:41:52.652,89672,0.125,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
