id,round,trial,version,timestamp,frame,relative_time,mouse_x,mouse_y,mouse_dx,mouse_dy,phase,event
6382,16,30,rld,15:41:52.688,89673,0.163,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,30,rld,15:41:52.751,89674,0.223,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,30,rld,15:41:52.806,89675,0.273,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,31,rld,15:41:53.518,89687,0.338,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,31,rld,15:41:53.569,89688,0.387,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,31,rld,15:41:53.622,89689,0.448,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,31,rld,15:41:53.682,89690,0.509,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,31,rld,15:41:53.735,89691,0.566,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,31,rld,15:41:53.798,89692,0.619,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,31,rld,15:41:53.869,89693,0.685,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,31,rld,15:41:53.935,89694,0.762,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,31,rld,15:41:53.986,89695,0.045,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,31,rld,15:41:54.048,89696,0.116,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,31,rld,15:41:54.105,89697,0.174,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,31,rld,15:41:54.160,89698,0.221,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,31,rld,15:41:54.218,89699,0.277,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,32,rld,15:41:55.652,89725,0.345,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,32,rld,15:41:55.715,89726,0.408,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,32,rld,15:41:55.772,89727,0.475,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,32,rld,15:41:55.841,89728,0.538,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,32,rld,15:41:55.876,89729,0.580,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,32,rld,15:41:55.948,89730,0.652,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,32,rld,15:41:56.019,89731,0.723,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,32,rld,15:41:56.086,89732,0.785,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,32,rld,15:41:56.140,89733,0.061,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,32,rld,15:41:56.198,89734,0.120,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,32,rld,15:41:56.280,89735,0.195,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,33,rld,15:41:56.918,89746,0.249,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,33,rld,15:41:56.977,89747,0.313,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,33,rld,15:41:57.019,89748,0.360,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,33,rld,15:41:57.109,89749,0.446,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,33,rld,15:41:57.154,89750,0.496,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,33,rld,15:41:57.210,89751,0.539,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,33,rld,15:41:57.275,89752,0.613,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,33,rld,15:41:57.314,89753,0.648,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,33,rld,15:41:57.371,89754,0.711,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,33,rld,15:41:57.436,89755,0.064,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,33,rld,15:41:57.481,89756,0.103,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,33,rld,15:41:57.545,89757,0.170,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,34,rld,15:41:58.306,89771,0.243,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,34,rld,15:41:58.360,89772,0.301,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,34,rld,15:41:58.423,89773,0.360,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,34,rld,15:41:58.478,89774,0.411,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,34,rld,15:41:58.531,89775,0.468,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,34,rld,15:41:58.587,89776,0.531,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,34,rld,15:41:58.632,89777,0.568,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,34,rld,15:41:58.702,89778,0.643,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,34,rld,15:41:58.750,89779,0.689,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,34,rld,15:41:58.804,89780,0.060,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,34,rld,15:41:58.870,89781,0.125,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,34,rld,15:41:58.933,89782,0.178,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,34,rld,15:41:59.005,89783,0.253,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,35,rld,15:42:00.221,89803,0.311,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,35,rld,15:42:00.277,89804,0.361,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,35,rld,15:42:00.329,89805,0.424,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,35,rld,15:42:00.393,89806,0.480,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,35,rld,15:42:00.448,89807,0.538,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,35,rld,15:42:00.498,89808,0.590,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,35,rld,15:42:00.542,89809,0.629,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,35,rld,15:42:00.597,89810,0.682,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,35,rld,15:42:00.649,89811,0.731,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,35,rld,15:42:00.711,89812,0.067,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,35,rld,15:42:00.766,89813,0.128,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,35,rld,15:42:00.831,89814,0.183,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,35,rld,15:42:00.873,89815,0.231,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,35,rld,15:42:00.934,89816,0.290,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,36,rld,15:42:02.295,89837,0.353,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,36,rld,15:42:02.353,89838,0.412,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,36,rld,15:42:02.432,89839,0.501,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,36,rld,15:42:02.486,89840,0.558,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,36,rld,15:42:02.538,89841,0.606,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,36,rld,15:42:02.611,89842,0.678,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,36,rld,15:42:02.664,89843,0.729,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,36,rld,15:42:02.698,89844,0.769,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,36,rld,15:42:02.781,89845,0.081,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,36,rld,15:42:02.860,89846,0.159,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,36,rld,15:42:02.910,89847,0.206,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,36,rld,15:42:02.977,89848,0.272,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,37,rld,15:42:03.694,89861,0.334,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,37,rld,15:42:03.751,89862,0.389,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,37,rld,15:42:03.815,89863,0.449,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,37,rld,15:42:03.873,89864,0.518,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,37,rld,15:42:03.929,89865,0.576,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,37,rld,15:42:03.979,89866,0.619,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,37,rld,15:42:04.050,89867,0.697,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,37,rld,15:42:04.113,89868,0.759,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,37,rld,15:42:04.171,89869,0.059,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,37,rld,15:42:04.231,89870,0.115,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,37,rld,15:42:04.281,89871,0.165,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,37,rld,15:42:04.326,89872,0.215,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,37,rld,15:42:04.395,89873,0.276,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,38,rld,15:42:05.081,89885,0.335,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,38,rld,15:42:05.143,89886,0.386,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,38,rld,15:42:05.202,89887,0.459,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,38,rld,15:42:05.278,89888,0.534,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,38,rld,15:42:05.320,89889,0.578,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,38,rld,15:42:05.394,89890,0.651,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,38,rld,15:42:05.447,89891,0.699,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,38,rld,15:42:05.486,89892,0.746,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,38,rld,15:42:05.551,89893,0.064,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,38,rld,15:42:05.610,89894,0.123,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,38,rld,15:42:05.691,89895,0.202,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,38,rld,15:42:05.746,89896,0.258,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,39,rld,15:42:07.218,89922,0.335,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,39,rld,15:42:07.272,89923,0.391,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,39,rld,15:42:07.321,89924,0.438,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,39,rld,15:42:07.376,89925,0.493,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,39,rld,15:42:07.428,89926,0.542,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,39,rld,15:42:07.471,89927,0.589,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,39,rld,15:42:07.522,89928,0.639,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,39,rld,15:42:07.595,89929,0.708,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,39,rld,15:42:07.648,89930,0.762,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,39,rld,15:42:07.702,89931,0.056,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,39,rld,15:42:07.779,89932,0.137,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,39,rld,15:42:07.849,89933,0.205,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,39,rld,15:42:07.899,89934,0.256,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,39,rld,15:42:07.975,89935,0.325,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,40,rld,15:42:08.721,89947,0.420,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,40,rld,15:42:08.777,89948,0.483,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,40,rld,15:42:08.850,89949,0.534,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,40,rld,15:42:09.054,89950,0.757,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,40,rld,15:42:09.118,89951,0.825,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,40,rld,15:42:09.162,89952,0.040,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,40,rld,15:42:09.231,89953,0.101,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,40,rld,15:42:09.294,89954,0.178,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,40,rld,15:42:09.350,89955,0.231,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,40,rld,15:42:09.410,89956,0.289,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,40,rld,15:42:09.480,89957,0.351,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,41,rld,15:42:10.288,89970,0.422,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,41,rld,15:42:10.337,89971,0.475,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,41,rld,15:42:10.393,89972,0.526,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,41,rld,15:42:10.459,89973,0.585,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,41,rld,15:42:10.517,89974,0.653,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,41,rld,15:42:10.555,89975,0.692,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,41,rld,15:42:10.616,89976,0.744,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,41,rld,15:42:10.657,89977,0.793,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,41,rld,15:42:10.734,89978,0.870,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,41,rld,15:42:10.795,89979,0.062,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,41,rld,15:42:10.853,89980,0.117,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,41,rld,15:42:10.915,89981,0.182,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,41,rld,15:42:10.965,89982,0.222,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,41,rld,15:42:11.014,89983,0.273,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,41,rld,15:42:11.082,89984,0.337,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,41,rld,15:42:11.152,89985,0.407,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,42,rld,15:42:12.633,90010,0.481,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,42,rld,15:42:12.690,90011,0.536,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,42,rld,15:42:12.750,90012,0.600,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,42,rld,15:42:12.803,90013,0.656,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,42,rld,15:42:12.870,90014,0.717,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,42,rld,15:42:12.917,90015,0.758,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,42,rld,15:42:12.968,90016,0.809,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,42,rld,15:42:13.038,90017,0.888,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,42,rld,15:42:13.093,90018,0.051,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,42,rld,15:42:13.150,90019,0.111,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,42,rld,15:42:13.212,90020,0.171,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,42,rld,15:42:13.269,90021,0.227,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,42,rld,15:42:13.312,90022,0.270,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,42,rld,15:42:13.377,90023,0.322,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,42,rld,15:42:13.436,90024,0.392,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,43,rld,15:42:14.152,90036,0.473,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,43,rld,15:42:14.201,90037,0.520,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,43,rld,15:42:14.244,90038,0.568,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,43,rld,15:42:14.302,90039,0.610,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,43,rld,15:42:14.354,90040,0.666,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,43,rld,15:42:14.410,90041,0.729,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,43,rld,15:42:14.482,90042,0.801,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,43,rld,15:42:14.558,90043,0.867,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,43,rld,15:42:14.616,90044,0.936,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,43,rld,15:42:14.666,90045,0.055,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,43,rld,15:42:15.171,90046,0.389,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,44,rld,15:42:16.713,90068,0.462,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,44,rld,15:42:16.778,90069,0.533,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,44,rld,15:42:16.854,90070,0.610,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,44,rld,15:42:16.916,90071,0.662,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,44,rld,15:42:17.001,90072,0.752,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,44,rld,15:42:17.054,90073,0.809,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,44,rld,15:42:17.131,90074,0.872,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,44,rld,15:42:17.195,90075,0.071,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,44,rld,15:42:17.284,90076,0.169,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,44,rld,15:42:17.354,90077,0.233,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,44,rld,15:42:17.409,90078,0.289,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,44,rld,15:42:17.453,90079,0.338,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,44,rld,15:42:17.535,90080,0.415,-0.135,-0.286,0.000,0.000,activeTracking,failedClick
6382,16,45,rld,15:42:18.353,90092,0.489,-0.135,-0.286,0.000,0.000,waitingForTarget,middleTargetClick
6382,16,45,rld,15:42:18.427,90093,0.559,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,45,rld,15:42:18.486,90094,0.605,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,45,rld,15:42:18.584,90095,0.708,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,45,rld,15:42:18.649,90096,0.775,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,45,rld,15:42:18.713,90097,0.847,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,45,rld,15:42:18.779,90098,0.896,-0.135,-0.286,0.000,0.000,waitingForTarget,noEvent
6382,16,45,rld,15:42:18.903,90099,0.146,-0.135,-0.286,0.000,0.000,activeTracking,targetAppeared
6382,16,45,rld,15:42:18.985,90100,0.229,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.275,90101,0.502,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.365,90102,0.599,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.422,90103,0.663,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.485,90104,0.729,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.551,90105,0.790,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.611,90106,0.847,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.669,90107,0.903,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.715,90108,0.957,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.763,90109,1.001,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.833,90110,1.078,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.892,90111,1.129,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:19.955,90112,1.192,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.014,90113,1.248,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.117,90114,1.349,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.164,90115,1.398,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.213,90116,1.449,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.271,90117,1.504,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.337,90118,1.572,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.385,90119,1.626,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.436,90120,1.674,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.518,90121,1.752,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.565,90122,1.801,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.617,90123,1.851,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.737,90124,1.965,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.858,90125,2.085,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.904,90126,2.147,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:20.962,90127,2.197,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.048,90128,2.282,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.113,90129,2.349,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.178,90130,2.420,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.260,90131,2.491,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.310,90132,2.551,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.363,90133,2.601,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.413,90134,2.647,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.509,90135,2.747,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.541,90136,2.784,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.603,90137,2.839,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.704,90138,2.942,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.845,90139,3.064,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:21.934,90140,3.164,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:22.001,90141,3.241,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:22.050,90142,3.291,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:22.092,90143,3.332,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:22.237,90144,3.473,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
6382,16,45,rld,15:42:22.384,90145,3.600,-0.135,-0.286,0.000,0.000,activeTracking,noEvent
