round,trial,timestamp,mouse_x,mouse_y,version,id,euk_dist,speed,targetPos
7,11,"['12:39:21.768', '12:39:21.818', '12:39:21.868', '12:39:21.884', '12:39:21.968', '12:39:22.018', '12:39:22.034', '12:39:22.085', '12:39:22.169', '12:39:22.202', '12:39:22.252', '12:39:22.267', '12:39:22.353', '12:39:22.402', '12:39:22.419', '12:39:22.471', '12:39:22.520', '12:39:22.606', '12:39:22.620', '12:39:22.693', '12:39:22.706', '12:39:22.785', '12:39:22.801', '12:39:22.868', '12:39:22.886', '12:39:22.970', '12:39:23.018', '12:39:23.067', '12:39:23.118', '12:39:23.167', '12:39:23.184', '12:39:23.284', '12:39:23.301', '12:39:23.402']","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.091
 -0.742 -1.398 -2.706 -3.341 -3.571 -3.688 -3.793 -3.908 -3.986 -4.08
 -4.152 -4.217 -4.238 -4.246 -4.248 -3.57  -3.161 -2.865 -2.511 -2.226
 -2.132 -2.1   -2.09  -2.086]","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.056
 -0.345 -0.59  -0.975 -1.127 -1.18  -1.2   -1.22  -1.242 -1.25  -1.255
 -1.258 -1.261 -1.262 -1.225 -1.162 -0.095  0.378  0.577  0.8    0.928
  0.971  0.985  0.99   0.991]",rld,6348,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.10685036 0.7122654  0.70025781
 1.36348414 0.65293874 0.23602754 0.11869709 0.10688779 0.11708544
 0.07840918 0.09413288 0.07206247 0.06506919 0.0210238  0.03785499
 0.06303174 1.26418867 0.62530792 0.35667492 0.4183838  0.31242439
 0.10336827 0.0349285  0.01118034 0.00412311]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.10685036265731623), np.float64(1.4125232096411824), 0, np.float64(1.3634841399884343), np.float64(0.6529387413839067), np.float64(0.23602754076590296), np.float64(0.11869709347747315), np.float64(0.1068877916321593), np.float64(0.11708543888972722), np.float64(0.07840918313565093), np.float64(0.16619535769269547), 0, np.float64(0.08609298998161782), 0, np.float64(0.10088672449877317), 0, np.float64(1.264188672627626), np.float64(0.9819828461690177), 0, np.float64(0.730808185950488), np.float64(0.10336827366266677), 0, np.float64(0.04610883828064471), 0, np.float64(0.0041231056256176915)]",l
7,12,"['12:39:27.018', '12:39:27.069', '12:39:27.084', '12:39:27.169', '12:39:27.219', '12:39:27.236', '12:39:27.304', '12:39:27.352', '12:39:27.407', '12:39:27.429', '12:39:27.504', '12:39:27.530', '12:39:27.587', '12:39:27.638', '12:39:27.707', '12:39:27.721', '12:39:27.785', '12:39:27.801', '12:39:27.885', '12:39:27.901', '12:39:27.985', '12:39:28.034']","[0.    0.    0.    0.    0.    0.    0.    0.    0.034 0.169 0.61  1.044
 1.595 2.258 2.978 3.417 4.154 4.409 4.495 4.524 4.534 4.537]","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.035 0.138 0.209
 0.284 0.307 0.338 0.367 0.282 0.254 0.244 0.241 0.24  0.24 ]",rld,6348,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.034      0.13946326 0.45286863 0.43976926
 0.55608093 0.66339882 0.72066705 0.43995682 0.74188544 0.25653265
 0.08657944 0.02915476 0.01004988 0.003     ]","[np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.03400000000000003), np.float64(0.13946325680981347), np.float64(0.4528686343742522), np.float64(0.4397692576795244), np.float64(0.556080929361905), np.float64(0.6633988242377281), np.float64(0.7206670521121389), np.float64(0.43995681606266773), np.float64(0.9984180848938765), 0, np.float64(0.11573420276188015), 0, np.float64(0.010049875621120667), np.float64(0.0030000000000001137)]",r
7,13,"['12:39:32.985', '12:39:33.069', '12:39:33.085', '12:39:33.169', '12:39:33.220']",[ 0.     0.     0.    -0.146 -0.341],[0.    0.    0.    0.045 0.105],rld,6348,[0.         0.         0.         0.15277762 0.20402206],"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.15277761616153068), np.float64(0.20402205763103168)]",l
7,14,"['12:39:38.768', '12:39:38.820', '12:39:38.869', '12:39:38.919', '12:39:38.934', '12:39:39.021', '12:39:39.070', '12:39:39.085', '12:39:39.136', '12:39:39.151', '12:39:39.252', '12:39:39.269', '12:39:39.351', '12:39:39.368', '12:39:39.452', '12:39:39.468', '12:39:39.552', '12:39:39.603']",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],rld,6348,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)]",l
7,15,"['12:39:41.386', '12:39:41.401', '12:39:41.485', '12:39:41.537', '12:39:41.552', '12:39:41.619', '12:39:41.667', '12:39:41.719', '12:39:41.734', '12:39:41.819', '12:39:41.834', '12:39:41.925', '12:39:41.972', '12:39:42.020', '12:39:42.070', '12:39:42.102', '12:39:42.152', '12:39:42.201', '12:39:42.219', '12:39:42.268', '12:39:42.351', '12:39:42.367', '12:39:42.417', '12:39:42.502']","[ 0.    -0.011 -0.015 -0.016 -0.016 -0.017 -0.017 -0.017 -0.017 -0.017
 -0.017 -0.005 -0.058 -0.571 -1.577 -2.214 -2.659 -2.994 -3.169 -3.279
 -3.328 -3.344 -3.35  -3.351]","[ 0.     0.004  0.016  0.02   0.033  0.037  0.039  0.039  0.039  0.039
  0.039  0.039 -0.006 -0.302 -0.746 -1.007 -1.173 -1.354 -1.466 -1.554
 -1.584 -1.594 -1.598 -1.599]",rld,6348,"[0.         0.0117047  0.01264911 0.00412311 0.013      0.00412311
 0.002      0.         0.         0.         0.         0.012
 0.06952697 0.59227105 1.09962357 0.68839669 0.47495368 0.38077027
 0.20777151 0.14086873 0.05745433 0.01886796 0.0072111  0.00141421]","[np.float64(0.011704699910719618), np.float64(0.012649110640673528), 0, np.float64(0.017123105625617648), np.float64(0.004123105625617663), np.float64(0.0020000000000000018), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.011999999999999997), np.float64(0.06952697318307478), np.float64(0.5922710528128147), np.float64(1.0996235719554215), np.float64(0.6883966879641422), np.float64(0.47495368195225085), np.float64(0.58854178106403), np.float64(0.14086873322352284), 0, np.float64(0.07632229195300608), np.float64(0.0072111025509278), 0, np.float64(0.0014142135623730963)]",l
7,16,"['12:39:46.218', '12:39:46.235', '12:39:46.303', '12:39:46.350', '12:39:46.401', '12:39:46.417', '12:39:46.501', '12:39:46.517', '12:39:46.602', '12:39:46.650', '12:39:46.702', '12:39:46.751', '12:39:46.803', '12:39:46.822', '12:39:46.904', '12:39:46.918', '12:39:47.003', '12:39:47.051', '12:39:47.100', '12:39:47.150', '12:39:47.200', '12:39:47.251', '12:39:47.268', '12:39:47.352']","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.237 1.107
 2.321 2.873 3.858 4.268 4.408 4.455 4.47  4.476 4.477 4.478 4.478 4.478]","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.102 0.362
 0.573 0.65  0.681 0.657 0.65  0.647 0.646 0.646 0.646 0.646 0.646 0.646]",rld,6348,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.58017441e-01 9.08019824e-01
 1.23220006e+00 5.57344597e-01 9.85487697e-01 4.10701838e-01
 1.40174891e-01 4.70956474e-02 1.50332964e-02 6.00000000e-03
 1.00000000e-03 1.00000000e-03 0.00000000e+00 0.00000000e+00]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.25801744127093423), np.float64(0.9080198235721508), np.float64(1.2322000649245237), np.float64(0.5573445971748539), np.float64(0.9854876965239088), np.float64(0.4107018383206968), np.float64(0.14017489076150608), np.float64(0.04709564735726618), np.float64(0.015033296378372588), np.float64(0.006000000000000227), np.float64(0.001000000000000334), np.float64(0.0009999999999994458), np.float64(0.0), np.float64(0.0)]",r
7,17,"['12:39:51.720', '12:39:51.769', '12:39:51.822', '12:39:51.839', '12:39:51.911', '12:39:51.929', '12:39:52.010', '12:39:52.040', '12:39:52.085', '12:39:52.102', '12:39:52.202', '12:39:52.251', '12:39:52.301', '12:39:52.318', '12:39:52.418', '12:39:52.435', '12:39:52.535', '12:39:52.584', '12:39:52.635', '12:39:52.701', '12:39:52.751', '12:39:52.767', '12:39:52.853', '12:39:52.901']","[ 0.     0.     0.     0.    -0.012 -0.06  -0.246 -0.308 -0.362 -0.38
 -0.206  0.393  1.305  1.739  2.661  3.05   3.405  3.524  3.564  3.578
  3.582  3.584  3.584  3.584]","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.045 0.184
 0.333 0.385 0.338 0.335 0.348 0.353 0.354 0.354 0.355 0.355 0.355 0.355]",rld,6348,"[0.         0.         0.         0.         0.012      0.048
 0.186      0.062      0.054      0.018      0.17972479 0.61491625
 0.92409145 0.43710411 0.92319716 0.38901157 0.35523795 0.119105
 0.0400125  0.014      0.00412311 0.002      0.         0.        ]","[np.float64(0.0), 0, np.float64(0.0), np.float64(0.01200000000000001), np.float64(0.04799999999999999), np.float64(0.186), np.float64(0.062000000000000055), np.float64(0.07199999999999995), 0, np.float64(0.1797247896090019), np.float64(0.6149162544607192), np.float64(1.3611955522838566), 0, np.float64(0.9231971620406983), np.float64(0.38901156795139163), 0, np.float64(0.35523794842330725), np.float64(0.11910499569707371), np.float64(0.04001249804748515), np.float64(0.014000000000000234), np.float64(0.006123105625617013), 0, np.float64(0.0), np.float64(0.0)]",r
7,18,"['12:39:57.250', '12:39:57.301', '12:39:57.318', '12:39:57.385', '12:39:57.401', '12:39:57.484', '12:39:57.501', '12:39:57.585', '12:39:57.634', '12:39:57.685', '12:39:57.734', '12:39:57.784', '12:39:57.835', '12:39:57.885', '12:39:57.935', '12:39:57.951', '12:39:58.038', '12:39:58.058', '12:39:58.138', '12:39:58.185', '12:39:58.234', '12:39:58.287', '12:39:58.334', '12:39:58.385', '12:39:58.401', '12:39:58.470', '12:39:58.502', '12:39:58.552', '12:39:58.570', '12:39:58.669']","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.    -0.034 -0.484 -1.066 -1.364 -1.706 -1.891 -2.082 -2.217
 -2.262 -2.278 -2.283 -2.284 -2.285 -2.285 -2.285 -2.285 -2.285 -2.285]","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.    -0.112 -0.161 -0.178 -0.195 -0.201 -0.192 -0.155
 -0.142 -0.138 -0.136 -0.136 -0.136 -0.136 -0.136 -0.136 -0.136 -0.136]",rld,6348,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.034      0.46372837 0.58405907 0.29848451 0.34242225 0.18509727
 0.19121192 0.13997857 0.04684015 0.01649242 0.00538516 0.001
 0.001      0.         0.         0.         0.         0.        ]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.034), np.float64(0.46372836876775186), np.float64(0.584059072354843), np.float64(0.29848450546050126), np.float64(0.34242225394971054), np.float64(0.1850972717248961), np.float64(0.19121192431435843), np.float64(0.13997856978837891), np.float64(0.04684015371452141), np.float64(0.01649242250247065), np.float64(0.005385164807134406), np.float64(0.0009999999999998899), np.float64(0.0009999999999998899), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0)]",l
7,19,"['12:40:01.101', '12:40:01.151', '12:40:01.202', '12:40:01.252', '12:40:01.270', '12:40:01.351', '12:40:01.403', '12:40:01.421', '12:40:01.468', '12:40:01.523', '12:40:01.586', '12:40:01.652', '12:40:01.669', '12:40:01.756', '12:40:01.805', '12:40:01.853', '12:40:01.902', '12:40:01.952', '12:40:01.968', '12:40:02.068', '12:40:02.084', '12:40:02.184', '12:40:02.233', '12:40:02.284', '12:40:02.334', '12:40:02.384', '12:40:02.400', '12:40:02.501', '12:40:02.552']","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.    -0.439 -1.252 -1.997 -2.531 -2.868 -3.017 -3.165
 -3.214 -3.231 -3.236 -3.238 -3.239 -3.239 -3.239 -3.239 -3.239]","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.    -0.112 -0.195 -0.121 -0.038  0.037  0.074  0.087
  0.091  0.093  0.093  0.093  0.093  0.093  0.093  0.093  0.093]",rld,6348,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.45306181 0.81722579 0.74866615 0.54041188 0.34524484
 0.15352524 0.14856985 0.04916299 0.01711724 0.005      0.002
 0.001      0.         0.         0.         0.        ]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.4530618059382186), np.float64(0.8172257949918125), np.float64(0.7486661472245157), np.float64(0.5404118799582407), np.float64(0.4987700828808005), 0, np.float64(0.19773284310582845), 0, np.float64(0.017117242768623593), np.float64(0.0050000000000003375), np.float64(0.0019999999999997797), np.float64(0.0009999999999998899), np.float64(0.0), 0, 0, np.float64(0.0), np.float64(0.0)]",l
7,20,"['12:40:06.735', '12:40:06.786', '12:40:06.834', '12:40:06.851', '12:40:06.936', '12:40:06.951', '12:40:07.021', '12:40:07.038', '12:40:07.137', '12:40:07.153', '12:40:07.239', '12:40:07.254', '12:40:07.337', '12:40:07.359', '12:40:07.440', '12:40:07.469', '12:40:07.540', '12:40:07.552', '12:40:07.621', '12:40:07.634', '12:40:07.754', '12:40:07.767', '12:40:07.851', '12:40:07.868', '12:40:07.917', '12:40:08.001', '12:40:08.051', '12:40:08.072', '12:40:08.086', '12:40:08.187', '12:40:08.234', '12:40:08.250', '12:40:08.303', '12:40:08.369']","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.326 0.638 1.764 2.363 2.785 2.94  3.042 3.076 3.087 3.091 3.092 3.092
 3.093 3.093 3.093 3.093 3.093 3.093 3.093 3.093 3.093 3.093]","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.057 0.109 0.3   0.367 0.403 0.416 0.421 0.422 0.423 0.423 0.423 0.423
 0.423 0.423 0.423 0.423 0.423 0.423 0.423 0.423 0.423 0.423]",rld,6348,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.30945615e-01 3.16303652e-01 1.14208450e+00 6.02735431e-01
 4.23532761e-01 1.55544206e-01 1.02122475e-01 3.40147027e-02
 1.10453610e-02 4.00000000e-03 1.00000000e-03 0.00000000e+00
 1.00000000e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.6472492664429657), 0, np.float64(1.7448199289298345), 0, np.float64(0.5790769673598241), np.float64(0.13613717819238313), 0, 0, np.float64(0.015045361017186943), 0, np.float64(0.001000000000000334), np.float64(0.0009999999999998899), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)]",r
7,21,"['12:40:11.336', '12:40:11.386', '12:40:11.403', '12:40:11.486', '12:40:11.537', '12:40:11.587', '12:40:11.638', '12:40:11.685', '12:40:11.737', '12:40:11.753', '12:40:11.836', '12:40:11.851', '12:40:11.951', '12:40:12.002', '12:40:12.068', '12:40:12.117', '12:40:12.184', '12:40:12.234', '12:40:12.284', '12:40:12.302', '12:40:12.401', '12:40:12.418', '12:40:12.519', '12:40:12.568', '12:40:12.618', '12:40:12.667', '12:40:12.718', '12:40:12.733', '12:40:12.818', '12:40:12.867', '12:40:12.918', '12:40:12.967', '12:40:13.018', '12:40:13.033', '12:40:13.118', '12:40:13.169']","[ 0.     0.     0.     0.    -0.169 -0.406 -0.698 -0.864 -0.987 -1.073
 -1.204 -1.259 -1.768 -2.032 -2.179 -2.239 -2.271 -2.294 -2.348 -2.378
 -2.447 -2.481 -2.611 -2.667 -2.697 -2.707 -2.711 -2.712 -2.712 -2.712
 -2.712 -2.712 -2.712 -2.712 -2.712 -2.712]","[ 0.     0.     0.     0.    -0.09  -0.12  -0.13  -0.134 -0.101 -0.09
 -0.075 -0.07  -0.113 -0.139 -0.159 -0.165 -0.167 -0.157 -0.142 -0.125
 -0.108 -0.102 -0.1   -0.088 -0.072 -0.067 -0.065 -0.064 -0.064 -0.064
 -0.064 -0.064 -0.064 -0.064 -0.064 -0.064]",rld,6348,"[0.         0.         0.         0.         0.19147062 0.23889119
 0.29217118 0.16604819 0.12734991 0.08670063 0.13185598 0.05522681
 0.51081308 0.26527721 0.14835431 0.06029925 0.03206244 0.02507987
 0.05604463 0.03448188 0.07106335 0.03452535 0.13001538 0.05727128
 0.034      0.01118034 0.00447214 0.00141421 0.         0.
 0.         0.         0.         0.         0.         0.        ]","[np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.19147062437878035), np.float64(0.23889118861942144), np.float64(0.45821936847696043), 0, np.float64(0.21405054602982154), 0, np.float64(0.18708278712694948), 0, np.float64(0.5108130773580489), np.float64(0.2652772134956186), np.float64(0.14835430563350724), np.float64(0.06029925372672495), np.float64(0.03206243908376283), np.float64(0.025079872407969016), np.float64(0.05604462507680805), np.float64(0.034481879299133544), 0, np.float64(0.10558870502102338), 0, np.float64(0.13001538370515994), np.float64(0.05727128425310546), np.float64(0.03400000000000022), np.float64(0.011180339887498754), np.float64(0.005886349517372916), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0)]",l
7,22,"['12:40:15.103', '12:40:15.151', '12:40:15.203', '12:40:15.251', '12:40:15.302', '12:40:15.318', '12:40:15.403', '12:40:15.419', '12:40:15.487', '12:40:15.504', '12:40:15.605', '12:40:15.621', '12:40:15.725', '12:40:15.753', '12:40:15.819', '12:40:15.836', '12:40:15.901', '12:40:15.986', '12:40:16.035', '12:40:16.085', '12:40:16.133', '12:40:16.185', '12:40:16.201', '12:40:16.302', '12:40:16.317', '12:40:16.420', '12:40:16.467', '12:40:16.516', '12:40:16.568', '12:40:16.618']","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.    -1.473 -2.342 -2.881 -3.077 -3.318 -3.525 -3.724 -3.868
 -3.969 -4.055 -4.098 -4.125 -4.134 -4.137 -4.138 -4.138 -4.139 -4.139]","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.    -0.574 -0.839 -0.921 -0.949 -0.948 -0.914 -0.867 -0.84
 -0.831 -0.792 -0.779 -0.763 -0.757 -0.756 -0.755 -0.755 -0.755 -0.755]",rld,6348,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.58088741e+00 9.08507567e-01 5.45201798e-01 1.97989899e-01
 2.41002075e-01 2.09773688e-01 2.04474937e-01 1.46509385e-01
 1.01400197e-01 9.44298682e-02 4.49221549e-02 3.13847097e-02
 1.08166538e-02 3.16227766e-03 1.41421356e-03 0.00000000e+00
 1.00000000e-03 0.00000000e+00]","[np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(1.5808874090206426), np.float64(0.9085075673873053), np.float64(0.7431916962347731), np.float64(0.24100207467986626), 0, np.float64(0.20977368757782783), np.float64(0.2044749373395183), np.float64(0.14650938536489747), np.float64(0.10140019723846695), np.float64(0.1393520230466466), 0, np.float64(0.03138470965295056), np.float64(0.010816653826391515), 0, np.float64(0.003162277660168488), np.float64(0.0014142135623733318), np.float64(0.0), np.float64(0.001000000000000334), np.float64(0.0)]",l
