round,trial,timestamp,mouse_x,mouse_y,version,id,euk_dist,speed,targetPos
7,23,"['12:40:18.468', '12:40:18.518', '12:40:18.567', '12:40:18.619', '12:40:18.668', '12:40:18.718', '12:40:18.733', '12:40:18.819', '12:40:18.869', '12:40:18.884', '12:40:18.919', '12:40:19.022', '12:40:19.041', '12:40:19.092', '12:40:19.139', '12:40:19.196', '12:40:19.236', '12:40:19.285', '12:40:19.352', '12:40:19.401', '12:40:19.452', '12:40:19.518', '12:40:19.601', '12:40:19.617', '12:40:19.720', '12:40:19.767', '12:40:19.817', '12:40:19.867', '12:40:19.917']","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.    -0.157 -0.932 -1.604 -2.099 -2.636 -3.062 -3.33
 -3.585 -3.671 -3.7   -3.709 -3.713 -3.714 -3.714 -3.714 -3.714]","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.013  0.019 -0.035 -0.112 -0.149
 -0.15  -0.15  -0.15  -0.15  -0.15  -0.15  -0.15  -0.15  -0.15 ]",rld,6348,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.157      0.775      0.67212573 0.49503636 0.53970825
 0.43290299 0.27054205 0.25500196 0.086      0.029      0.009
 0.004      0.001      0.         0.         0.        ]","[np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.157), np.float64(0.7749999999999999), np.float64(0.6721257322852624), np.float64(0.4950363623007911), np.float64(0.5397082545227555), np.float64(0.4329029914426558), np.float64(0.2705420484878462), np.float64(0.2550019607767751), 0, np.float64(0.08599999999999985), np.float64(0.038000000000000256), 0, 0, np.float64(0.004999999999999893), np.float64(0.0), np.float64(0.0), np.float64(0.0)]",l
7,24,"['12:40:22.068', '12:40:22.120', '12:40:22.135', '12:40:22.224', '12:40:22.240', '12:40:22.302', '12:40:22.320', '12:40:22.421', '12:40:22.468', '12:40:22.520', '12:40:22.535', '12:40:22.620', '12:40:22.635', '12:40:22.739', '12:40:22.761', '12:40:22.837', '12:40:22.859', '12:40:22.921', '12:40:22.936', '12:40:23.022', '12:40:23.034', '12:40:23.137', '12:40:23.151', '12:40:23.217', '12:40:23.251', '12:40:23.318', '12:40:23.368', '12:40:23.434', '12:40:23.483', '12:40:23.534', '12:40:23.585', '12:40:23.635', '12:40:23.650', '12:40:23.735', '12:40:23.785', '12:40:23.800', '12:40:23.837', '12:40:23.920', '12:40:23.935', '12:40:24.001', '12:40:24.050', '12:40:24.109', '12:40:24.124', '12:40:24.235', '12:40:24.252', '12:40:24.337']","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.    -0.54  -2.079 -2.799 -3.537 -3.791 -3.877
 -3.905 -3.915 -3.918 -3.919 -3.919 -3.919 -3.919 -3.919 -3.919 -3.919
 -3.919 -3.919 -3.919 -3.919 -3.919 -3.919 -3.919 -3.565 -3.448 -3.409
 -3.396 -3.392 -3.391 -3.39  -3.39  -3.39 ]","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.    -0.045 -0.055  0.014  0.223  0.295  0.32
  0.328  0.33   0.331  0.332  0.332  0.332  0.332  0.332  0.332  0.332
  0.332  0.332  0.332  0.332  0.332  0.332  0.332  0.288  0.274  0.269
  0.267  0.267  0.267  0.267  0.267  0.267]",rld,6348,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.41871756e-01 1.53903249e+00
 7.23298693e-01 7.67023468e-01 2.64007576e-01 8.95600357e-02
 2.91204396e-02 1.01980390e-02 3.16227766e-03 1.41421356e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.56723983e-01 1.17834630e-01 3.93192065e-02
 1.31529464e-02 4.00000000e-03 1.00000000e-03 1.00000000e-03
 0.00000000e+00 0.00000000e+00]","[np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.5418717560456533), 0, np.float64(2.262331181773065), 0, np.float64(1.0310310433472305), 0, np.float64(0.11868047528735155), 0, np.float64(0.013360316687353862), np.float64(0.0014142135623733318), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.47455861281801165), np.float64(0.03931920650267515), np.float64(0.013152946437965808), np.float64(0.0040000000000000036), np.float64(0.0009999999999998899), 0, np.float64(0.001000000000000334), 0, np.float64(0.0)]",l
7,25,"['12:40:27.233', '12:40:27.319', '12:40:27.369', '12:40:27.418', '12:40:27.469', '12:40:27.518', '12:40:27.570', '12:40:27.584', '12:40:27.674', '12:40:27.689', '12:40:27.769', '12:40:27.787', '12:40:27.870', '12:40:27.920', '12:40:27.986', '12:40:28.038', '12:40:28.089', '12:40:28.134', '12:40:28.185', '12:40:28.201', '12:40:28.269', '12:40:28.286', '12:40:28.350', '12:40:28.420', '12:40:28.484', '12:40:28.500', '12:40:28.584', '12:40:28.634']","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    1.417 2.858 3.364 3.536 3.593 3.613 3.619 3.621 3.622
 3.622 3.622 3.622 3.622]","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.456 0.781 0.899 0.939 0.953 0.957 0.959 0.959 0.96
 0.96  0.96  0.96  0.96 ]",rld,6348,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48856474e+00
 1.47719532e+00 5.19576751e-01 1.76589920e-01 5.86941224e-02
 2.03960781e-02 6.32455532e-03 2.00000000e-03 1.41421356e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(1.4885647449808825), np.float64(1.4771953154542559), np.float64(0.5195767508270556), np.float64(0.23528404280046974), np.float64(0.02039607805437116), np.float64(0.006324555320336554), np.float64(0.002000000000000224), np.float64(0.0014142135623730178), 0, np.float64(0.0), 0, np.float64(0.0), np.float64(0.0)]",r
7,26,"['12:40:34.819', '12:40:34.870', '12:40:34.918', '12:40:34.970', '12:40:34.990', '12:40:35.070', '12:40:35.084', '12:40:35.170', '12:40:35.234', '12:40:35.283', '12:40:35.334', '12:40:35.383', '12:40:35.453', '12:40:35.468', '12:40:35.568', '12:40:35.584', '12:40:35.667', '12:40:35.733', '12:40:35.783', '12:40:35.834']","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.    -2.068 -3.106 -3.467 -3.59  -3.631 -3.644 -3.649 -3.651]","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.    -0.104 -0.107 -0.108 -0.109 -0.109 -0.109 -0.109 -0.109]",rld,6348,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.07061344e+00 1.03800434e+00 3.61001385e-01 1.23004065e-01
 4.10000000e-02 1.30000000e-02 5.00000000e-03 2.00000000e-03]","[np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(3.108617770926587), 0, np.float64(0.36100138503889406), np.float64(0.12300406497347985), np.float64(0.04100000000000037), 0, np.float64(0.0129999999999999), np.float64(0.004999999999999893), np.float64(0.0019999999999997797)]",l
7,27,"['12:40:39.053', '12:40:39.101', '12:40:39.186', '12:40:39.234', '12:40:39.306', '12:40:39.321', '12:40:39.405', '12:40:39.422', '12:40:39.503', '12:40:39.551', '12:40:39.619', '12:40:39.668', '12:40:39.721', '12:40:39.740', '12:40:39.784']",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],rld,6348,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)]",l
7,28,"['12:40:42.184', '12:40:42.235', '12:40:42.284', '12:40:42.352', '12:40:42.368', '12:40:42.453', '12:40:42.468', '12:40:42.571', '12:40:42.592', '12:40:42.671', '12:40:42.691', '12:40:42.775', '12:40:42.799', '12:40:42.872', '12:40:42.919', '12:40:42.989', '12:40:43.000', '12:40:43.104', '12:40:43.121', '12:40:43.200', '12:40:43.267', '12:40:43.317', '12:40:43.367', '12:40:43.434', '12:40:43.484', '12:40:43.534', '12:40:43.550', '12:40:43.651', '12:40:43.700', '12:40:43.717', '12:40:43.768', '12:40:43.851', '12:40:43.867', '12:40:43.917', '12:40:44.019']","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.113
 0.421 1.395 2.201 2.709 2.882 2.94  2.959 2.966 2.968 2.969 2.969 2.969
 2.969 2.969 2.969 2.969 2.969 2.969 2.969 2.969 2.969 2.969 2.969]","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.    -0.012 -0.048  0.     0.022  0.092  0.116  0.124  0.127  0.128
  0.128  0.128  0.128  0.128  0.128  0.128  0.128  0.128  0.128  0.128
  0.128  0.128  0.128  0.128  0.128]",rld,6348,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.11363538
 0.31009676 0.97518203 0.80630019 0.51280016 0.17465681 0.05854912
 0.01923538 0.00707107 0.002      0.001      0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.11363538181394031), np.float64(0.3100967590930289), np.float64(0.9751820342889834), np.float64(0.8063001922361176), 0, np.float64(0.6874569623436737), 0, np.float64(0.0777845087348891), 0, np.float64(0.007071067811865592), np.float64(0.0019999999999997797), np.float64(0.001000000000000334), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), 0, np.float64(0.0)]",r
7,29,"['12:40:50.068', '12:40:50.119', '12:40:50.169', '12:40:50.236', '12:40:50.251', '12:40:50.352', '12:40:50.401', '12:40:50.452', '12:40:50.502', '12:40:50.551', '12:40:50.604', '12:40:50.673', '12:40:50.720', '12:40:50.733', '12:40:50.787', '12:40:50.884', '12:40:50.901', '12:40:50.951', '12:40:51.019', '12:40:51.134', '12:40:51.184', '12:40:51.200', '12:40:51.300', '12:40:51.350', '12:40:51.366', '12:40:51.417', '12:40:51.518']","[ 0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.011
 -0.071 -0.102 -0.045  0.03   0.631  2.727  3.645  4.112  4.395  4.547
  4.598  4.615  4.621  4.622  4.623  4.623  4.623]","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.011 0.13  0.375 0.476 0.482 0.326 0.287 0.275 0.27  0.269 0.268
 0.268 0.268 0.268]",rld,6348,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.10000000e-02 6.00000000e-02 3.10000000e-02
 5.70000000e-02 7.58023746e-02 6.12667936e-01 2.11027036e+00
 9.23539387e-01 4.67038542e-01 3.23148573e-01 1.56923548e-01
 5.23927476e-02 1.77200451e-02 6.08276253e-03 1.41421356e-03
 1.00000000e-03 0.00000000e+00 0.00000000e+00]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.01100000000000001), np.float64(0.06), 0, np.float64(0.030999999999999986), np.float64(0.13280237463298888), np.float64(0.6126679361611802), 0, np.float64(3.033809749182846), np.float64(0.4670385423067352), 0, np.float64(0.32314857264113006), 0, np.float64(0.1569235482647523), np.float64(0.0701127927363879), 0, np.float64(0.006082762530298444), np.float64(0.002414213562372778), np.float64(0.0), 0, 0, np.float64(0.0)]",r
7,30,"['12:40:55.003', '12:40:55.085', '12:40:55.133', '12:40:55.184', '12:40:55.250', '12:40:55.301', '12:40:55.317', '12:40:55.418', '12:40:55.469', '12:40:55.484', '12:40:55.533', '12:40:55.634', '12:40:55.701', '12:40:55.751', '12:40:55.767', '12:40:55.870', '12:40:55.919', '12:40:55.939', '12:40:55.986', '12:40:56.084', '12:40:56.151', '12:40:56.168', '12:40:56.253', '12:40:56.300', '12:40:56.369', '12:40:56.419', '12:40:56.468', '12:40:56.484', '12:40:56.586', '12:40:56.634', '12:40:56.685', '12:40:56.751', '12:40:56.802', '12:40:56.822', '12:40:56.925', '12:40:56.969', '12:40:57.037', '12:40:57.085', '12:40:57.135', '12:40:57.150', '12:40:57.252', '12:40:57.300', '12:40:57.317', '12:40:57.368', '12:40:57.469', '12:40:57.484', '12:40:57.534', '12:40:57.637', '12:40:57.684', '12:40:57.739', '12:40:57.756', '12:40:57.855', '12:40:57.872', '12:40:57.972', '12:40:58.021', '12:40:58.070', '12:40:58.118', '12:40:58.170', '12:40:58.219', '12:40:58.277', '12:40:58.298', '12:40:58.388', '12:40:58.403', '12:40:58.505', '12:40:58.552', '12:40:58.603', '12:40:58.622', '12:40:58.701', '12:40:58.768']","[ 0.    -0.011 -0.015 -0.016 -0.016 -0.016 -0.016 -0.016 -0.016 -0.016
 -0.016 -0.016 -0.016 -0.016 -0.016  0.13   0.224  0.311  0.498  0.56
  0.581  0.588  0.59   0.591  0.591  0.591  0.591  0.591  0.591  0.591
  0.591  0.591  0.975  1.343  2.336  2.857  3.193  3.369  3.553  3.73
  3.969  4.194  4.309  4.388  4.415  4.423  4.426  4.427  4.428  4.097
  3.846  3.286  2.993  2.489  2.323  2.268  2.25   2.244  2.242  2.241
  2.241  2.241  2.241  2.241  2.241  2.241  2.241  2.241  2.241]","[ 0.     0.012  0.015  0.017  0.017  0.017  0.017  0.017  0.017  0.017
  0.017  0.017  0.017  0.017  0.017 -0.073 -0.114 -0.162 -0.223 -0.243
 -0.25  -0.252 -0.253 -0.253 -0.253 -0.253 -0.253 -0.253 -0.253 -0.253
 -0.253 -0.253 -0.22  -0.152 -0.003  0.084  0.126  0.141  0.183  0.21
  0.257  0.324  0.347  0.355  0.358  0.359  0.36   0.36   0.36   0.136
 -0.035 -0.245 -0.348 -0.413 -0.435 -0.442 -0.445 -0.446 -0.446 -0.446
 -0.446 -0.446 -0.446 -0.446 -0.446 -0.446 -0.446 -0.446 -0.446]",rld,6348,"[0.00000000e+00 1.62788206e-02 5.00000000e-03 2.23606798e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.71510933e-01
 1.02552426e-01 9.93629710e-02 1.96697738e-01 6.51459899e-02
 2.21359436e-02 7.28010989e-03 2.23606798e-03 1.00000000e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.85415360e-01 3.74229876e-01 1.00411653e+00 5.28213972e-01
 3.38614825e-01 1.76638048e-01 1.88732615e-01 1.79047480e-01
 2.43577503e-01 2.34763711e-01 1.17277449e-01 7.94040301e-02
 2.71661554e-02 8.06225775e-03 3.16227766e-03 1.00000000e-03
 1.00000000e-03 3.99671115e-01 3.03713681e-01 5.98080262e-01
 3.10576883e-01 5.08174183e-01 1.67451486e-01 5.54436651e-02
 1.82482876e-02 6.08276253e-03 2.00000000e-03 1.00000000e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]","[np.float64(0.0), np.float64(0.016278820596099693), np.float64(0.005000000000000003), np.float64(0.0022360679774997886), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.17151093259614675), np.float64(0.20191539658741492), np.float64(0.19669773765857096), 0, np.float64(0.06514598989960937), np.float64(0.02213594362117857), np.float64(0.007280109889280632), 0, np.float64(0.003236067977499682), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.3854153603581467), np.float64(0.37422987587844975), 0, np.float64(1.0041165271023078), np.float64(0.5282139717955214), np.float64(0.3386148254285394), np.float64(0.17663804799646055), np.float64(0.3677800948299388), 0, np.float64(0.2435775030662724), np.float64(0.23476371099469365), np.float64(0.11727744881263426), np.float64(0.079404030124421), 0, np.float64(0.03522841316271094), np.float64(0.003162277660168488), 0, np.float64(0.001000000000000334), np.float64(0.0009999999999994458), np.float64(0.3996711147931505), np.float64(0.30371368095625917), 0, np.float64(0.9086571447633174), 0, np.float64(0.5081741827365889), np.float64(0.16745148551147576), np.float64(0.0554436651025166), np.float64(0.018248287590894457), np.float64(0.006082762530298444), np.float64(0.0019999999999997797), np.float64(0.001000000000000334), 0, np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), 0, np.float64(0.0)]",r
7,31,"['12:41:02.951', '12:41:03.036', '12:41:03.100', '12:41:03.183', '12:41:03.250', '12:41:03.317', '12:41:03.402', '12:41:03.484', '12:41:03.568', '12:41:03.634', '12:41:03.719', '12:41:03.801', '12:41:03.883', '12:41:03.950', '12:41:04.033', '12:41:04.100', '12:41:04.168']","[ 0.     0.     0.     0.     0.     0.    -1.24  -1.886 -2.163 -2.655
 -3.28  -3.68  -3.816 -3.862 -3.877 -3.882 -3.883]","[ 0.     0.049  0.065  0.071  0.072  0.073  0.062  0.048  0.043 -0.085
 -0.294 -0.32  -0.328 -0.331 -0.332 -0.333 -0.333]",rld,6348,"[0.00000000e+00 4.90000000e-02 1.60000000e-02 6.00000000e-03
 1.00000000e-03 1.00000000e-03 1.24004879e+00 6.46151685e-01
 2.77045123e-01 5.08377812e-01 6.59018968e-01 4.00844109e-01
 1.36235091e-01 4.60977223e-02 1.50332964e-02 5.09901951e-03
 1.00000000e-03]","[np.float64(0.0), np.float64(0.048999999999999995), np.float64(0.015999999999999993), 0, np.float64(0.006000000000000005), np.float64(0.0010000000000000009), 0, np.float64(0.0010000000000000009), 0, np.float64(1.2400487893627412), np.float64(0.6461516849780706), 0, np.float64(0.27704512267859943), np.float64(0.5083778122617076), 0, np.float64(0.6590189678605617), 0, np.float64(0.400844109349258), np.float64(0.13623509092741135), np.float64(0.046097722286464256), 0, np.float64(0.015033296378373032), np.float64(0.00509901951359268), 0, np.float64(0.0009999999999998899)]",l
7,32,"['12:41:07.653', '12:41:07.672', '12:41:07.718', '12:41:07.821', '12:41:07.884', '12:41:07.936', '12:41:07.956', '12:41:08.051', '12:41:08.104']",[0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0.],rld,6348,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"[np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0)]",l
7,33,"['12:41:09.902', '12:41:09.969', '12:41:10.069', '12:41:10.132']",[0. 0. 0. 0.],[0. 0. 0. 0.],rld,6348,[0. 0. 0. 0.],"[np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0)]",l
7,34,"['12:41:12.301', '12:41:12.318', '12:41:12.420', '12:41:12.468', '12:41:12.521', '12:41:12.586', '12:41:12.635', '12:41:12.652', '12:41:12.753', '12:41:12.801', '12:41:12.818', '12:41:12.852', '12:41:12.953', '12:41:12.970', '12:41:13.036', '12:41:13.084', '12:41:13.173', '12:41:13.200', '12:41:13.271', '12:41:13.304', '12:41:13.404']",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],rld,6348,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), 0, np.float64(0.0)]",l
7,35,"['12:41:15.770', '12:41:15.835', '12:41:15.918', '12:41:15.933', '12:41:16.018', '12:41:16.034', '12:41:16.151', '12:41:16.201', '12:41:16.251', '12:41:16.302', '12:41:16.370', '12:41:16.418', '12:41:16.472']",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],rld,6348,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), 0, np.float64(0.0), 0, np.float64(0.0)]",l
